timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
28.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.04670388232828033,0.29709575389300447,0.0,0.0,0.0,-0.023294627010324313,-0.15379928474066043,-0.12020367495611692,0.04682105431179473,0.0,0.1541786297897668,0.0010464683654732114,1.3687575068169018,1.9847930857825757,0.0,0.0,1.9014417550188107,0.0,0.0,0.0,0.0,0.0,2.86,0.32,0.01
28.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.048276417385621787,0.2954429969508286,0.0,0.0,0.0,-0.026348690694122358,-0.15656613625083016,-0.12065828245039627,0.04161871494381753,0.0,0.14864142625885288,0.0009301941026428546,1.3529740042018168,1.9833360680199097,0.0,0.0,1.8804737497234172,0.0,0.0,0.0,0.0,0.0,2.98,0.345,0.0
28.560000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.04976777227732847,0.29396972611428995,0.0,0.0,0.0,-0.029053297047807736,-0.15917872697407287,-0.1211808687551842,0.03699441328339336,0.0,0.14349131216037786,0.000826839202349204,1.3373463063573197,1.9816614913283839,0.0,0.0,1.861065107925188,0.0,0.0,0.0,0.0,0.0,3.02,0.35,0.0
28.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.05098808337368328,0.2927029790313893,0.0,0.0,0.0,-0.03135534933655914,-0.16129977578187837,-0.12167583996987574,0.032883922918571874,0.0,0.139091909550327,0.0007349681798659591,1.3234414427709011,1.9800330071395464,0.0,0.0,1.8441004749522845,0.0,0.0,0.0,0.0,0.0,3.18,0.35,0.0
28.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.05137195867037842,0.29161614921830437,0.0,0.0,0.0,-0.03330894338890424,-0.16192313469289113,-0.12225412513258667,0.029230153705397218,0.0,0.13528677172479625,0.0006533050487697414,1.315360159276276,1.9810404485018895,0.0,0.0,1.8326707412919503,0.0,0.0,0.0,0.0,0.0,3.68,0.32,0.0
28.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.051717819068264094,0.29083591777069295,0.0,0.0,0.0,-0.03466201196138124,-0.16248155991886587,-0.12335384355881165,0.02598235884924197,0.0,0.13184714444383513,0.0005807155989064367,1.301066715384721,1.9812574689522364,0.0,0.0,1.8187374576481274,0.0,0.0,0.0,0.0,0.0,3.82,0.305,0.0
28.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.05199312843062536,0.2900334757110488,0.0,0.0,0.0,-0.03607232782266194,-0.16291700529147263,-0.1244106483480187,0.023556630340390416,0.0,0.12718318515710947,0.0005161916434723882,1.2830606252972279,1.9800838236398148,0.0,0.0,1.8008032980496878,0.0,0.0,0.0,0.0,0.0,3.82,0.29,0.0
28.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.05234776490718747,0.2895282890752805,0.0,0.0,0.0,-0.03690105151851464,-0.16349730761726863,-0.1240501605290936,0.022855395226830034,0.0,0.12065353510505991,0.0004588370164199005,1.2708971782767327,1.9741593437624552,0.0,0.0,1.787707050569428,0.0,0.0,0.0,0.0,0.0,3.82,0.28,0.0
28.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.04806878916102832,0.29666180735994374,0.0,0.0,0.0,-0.022503671989317128,-0.15580887009394317,-0.12403874422479569,0.07763241625419713,0.0,0.16163340612894558,0.0032218224844414553,1.2078640397384035,1.9297088969400704,0.0,0.0,1.7289401005176024,0.0,0.0,0.0,0.0,0.0,3.82,0.24,0.0
28.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.04754393561733411,0.30347722089439527,0.0,0.0,0.0,-0.008825280915625735,-0.15486295857750312,-0.12443134032519668,0.1824385774055364,0.0,0.18152257495143914,0.007866822225392187,1.1372184150522964,1.8499394595535756,0.0,0.0,1.6654448849596197,0.0,0.0,0.0,0.0,0.0,3.52,0.205,0.0
28.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.046878251660542034,0.3109105023357532,0.0,0.0,0.0,0.0060128460965205716,-0.15367103082289937,-0.12259235539584168,0.2705307312072863,0.0,0.2004306272711481,0.019439597341233135,1.0678443439012117,1.7737670901671305,0.0,0.0,1.6089976401362258,0.0,0.0,0.0,0.0,0.0,3.34,0.195,0.0
28.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.0454946244982051,0.3184053212113118,0.0,0.0,0.0,0.02090225106254067,-0.15120360094920376,-0.12121288679732807,0.30931054989046974,0.0,0.22788060813445749,0.026461308165557876,1.0253042757250952,1.7636882685515842,0.0,0.0,1.5745835676222766,0.0,0.0,0.0,0.0,0.0,3.08,0.185,0.0
28.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.04320130506980126,0.32557628565660296,0.0,0.0,0.0,0.035080641529931254,-0.147123896750351,-0.12079625459933811,0.3061606312972274,0.0,0.26584823912425315,0.023706104850696363,1.0476963993344561,1.7899451276014082,0.0,0.0,1.613219009455021,0.0,0.0,0.0,0.0,0.0,2.96,0.185,0.0
29.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03991722667971605,0.3308084837505407,0.0,0.0,0.0,0.04533583732423809,-0.14129379392195363,-0.12078478454730987,0.3161068651296004,0.0,0.2947602654368214,0.021420371625425053,1.0674088968333366,1.8132845578679186,0.0,0.0,1.6748458244102762,0.0,0.0,0.0,0.0,0.0,2.92,0.185,0.0
29.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.035543245102511396,0.33508164187493894,0.0,0.0,0.0,0.053646346437731036,-0.1335429308610733,-0.12044134306176375,0.3352101680662725,0.0,0.3164593172179798,0.019040330333711157,1.0442606325279133,1.834030718104817,0.0,0.0,1.6485465818155753,0.0,0.0,0.0,0.0,0.0,2.84,0.16,0.0
29.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.03362228904061776,0.3379943498288702,0.0,0.0,0.0,0.05922360659342883,-0.13020222778298635,-0.11882533044156914,0.34082839868368875,0.0,0.33323125250755775,0.016924738074409917,1.015739065327508,1.8473728071731796,0.0,0.0,1.614949664893764,0.0,0.0,0.0,0.0,0.0,2.78,0.16,0.0
29.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.03241554659850635,0.34031067283466127,0.0,0.0,0.0,0.06360676727326403,-0.1281439037934975,-0.11717952856902018,0.3484153138876154,0.0,0.3465189270520125,0.015762868238604028,0.9921296658721348,1.8516352173206956,0.0,0.0,1.5816958735810545,0.0,0.0,0.0,0.0,0.0,2.76,0.145,0.0
29.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.031642017263229676,0.3427621766124053,0.0,0.0,0.0,0.06826139889626225,-0.12685955138349855,-0.1156471243752575,0.3552280446251405,0.0,0.3596769685408729,0.01401143843431469,0.9714581793199453,1.857438961357342,0.0,0.0,1.5536584558687234,0.0,0.0,0.0,0.0,0.0,2.76,0.145,0.0
29.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.031243099111189172,0.3454213505882946,0.0,0.0,0.0,0.07333065512003172,-0.12624081518957903,-0.11422177594186689,0.3625436115362179,0.0,0.3734186078540712,0.012454611941613057,0.9557761313209244,1.8636251806687134,0.0,0.0,1.5336650893733788,0.0,0.0,0.0,0.0,0.0,2.76,0.14,0.0
29.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.030847247680582942,0.3479659684890476,0.0,0.0,0.0,0.07816968940694631,-0.12562161062696478,-0.11308107174588881,0.3701129317535676,0.0,0.3865636447343323,0.011070766170322717,0.9430415072210903,1.8689732590843853,0.0,0.0,1.5186571250929557,0.0,0.0,0.0,0.0,0.0,2.76,0.12,0.0
29.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.030690555118512014,0.35057952140853077,0.0,0.0,0.0,0.0831458230286792,-0.1254239303577444,-0.11209515092212238,0.37480597854245307,0.0,0.3989918140811473,0.009840681040286858,0.9328981721329049,1.8725126619276837,0.0,0.0,1.5091822722950798,0.0,0.0,0.0,0.0,0.0,2.84,0.12,0.0
29.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.030322998296127786,0.3528083894028347,0.0,0.0,0.0,0.087353471917208,-0.12484298767523479,-0.11135277471636186,0.3817059037969166,0.0,0.40933651494695084,0.00874727203581054,0.9252784193822504,1.8760062928674344,0.0,0.0,1.500438042649448,0.0,0.0,0.0,0.0,0.0,2.84,0.12,0.0
29.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.030035752092061333,0.354017562706798,0.0,0.0,0.0,0.08952954992857215,-0.12440100905486802,-0.11187154938305423,0.38807774448930377,0.0,0.41539845051777224,0.007779246883885234,0.9236324642560008,1.8897833714377195,0.0,0.0,1.5262467006125453,0.0,0.0,0.0,0.0,0.0,2.84,0.12,0.0
29.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.030934668499472615,0.3559190762502065,0.0,0.0,0.0,0.09309898184424613,-0.1260716967033344,-0.11237472495011991,0.38698963218410065,0.0,0.4277691492982429,0.007132011559646368,0.9263696495657606,1.9020296635001954,0.0,0.0,1.5615682355146414,0.0,0.0,0.0,0.0,0.0,2.84,0.13,0.0
29.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.03154964787992291,0.3578073938733708,0.0,0.0,0.0,0.09664643228071308,-0.12722130378308869,-0.11291779757057879,0.3884629893058252,0.0,0.4390429429034588,0.006563776049219714,0.9311170190762984,1.9129152564446184,0.0,0.0,1.5946956024417884,0.0,0.0,0.0,0.0,0.0,2.7,0.14,0.0
29.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.0332571952043245,0.35677663809285626,0.0,0.0,0.0,0.09437436658159531,-0.13031073042949715,-0.11354828489287425,0.3666657881552388,0.0,0.42082048565769176,0.005834467599306411,0.9559433960421447,1.9225913390618832,0.0,0.0,1.615368222934194,0.0,0.0,0.0,0.0,0.0,2.7,0.155,0.0
29.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.03504964996798232,0.35840337363511426,0.0,0.0,0.0,0.09743535904302272,-0.13353305723548542,-0.11304230939564464,0.3614983394511903,0.0,0.42355554455407446,0.005190993872076411,0.9384695984481497,1.9238864806053615,0.0,0.0,1.598839182096223,0.0,0.0,0.0,0.0,0.0,2.56,0.155,0.04
29.560000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.03389394603185453,0.35949986714546117,0.0,0.0,0.0,0.09944149915767378,-0.13147540539157937,-0.11206511066452286,0.372984429097252,0.0,0.42832321423193254,0.004614216775179031,0.9176983174402382,1.918553493796241,0.0,0.0,1.557481570100343,0.0,0.0,0.0,0.0,0.0,2.36,0.155,0.04
29.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.033562128686459955,0.36015543609952044,0.0,0.0,0.0,0.10057571453803181,-0.130897686627381,-0.11079376702990193,0.3802820719136812,0.0,0.432851976248074,0.004101526022381361,0.8990213318417573,1.9086576566682498,0.0,0.0,1.5264287524139932,0.0,0.0,0.0,0.0,0.0,2.36,0.155,0.04
29.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.03328807943206412,0.3610018981703425,0.0,0.0,0.0,0.10210189824956714,-0.13042444683331814,-0.10973239927428417,0.3835897772933835,0.0,0.4365627057838868,0.0036458009087834316,0.8873647407249261,1.9053448849771857,0.0,0.0,1.5036126994615178,0.0,0.0,0.0,0.0,0.0,2.36,0.13,0.04
29.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.0325611755644075,0.3624330021802938,0.0,0.0,0.0,0.10480265205196791,-0.12914359716074375,-0.1086835621798407,0.3836670121705792,0.0,0.4416693465567016,0.0032529536367604957,0.8740758691059792,1.907281571083991,0.0,0.0,1.4882831461805222,0.0,0.0,0.0,0.0,0.0,2.36,0.12,0.06
29.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.032128684146172704,0.36331450912506075,0.0,0.0,0.0,0.1064087940909766,-0.12839278502014315,-0.10737276902833919,0.3850667923330167,0.0,0.4456572481134542,0.0028915143437871073,0.8617843257124552,1.9065191621725017,0.0,0.0,1.4767336514330016,0.0,0.0,0.0,0.0,0.0,2.34,0.1,0.06
29.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.03134945052335052,0.36395324787062316,0.0,0.0,0.0,0.10753748568817702,-0.12702459571731423,-0.10626876203154928,0.39488631814840985,0.0,0.4472225295737063,0.0025702349722552063,0.8424905056631414,1.9016943231904295,0.0,0.0,1.4610730396805964,0.0,0.0,0.0,0.0,0.0,2.34,0.075,0.06
29.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.0312851085999364,0.3642430510467069,0.0,0.0,0.0,0.10797854202620442,-0.1269368373123318,-0.10549636049212877,0.4073599068003545,0.0,0.450993142722684,0.002284653308671294,0.8184180841292141,1.889861930801585,0.0,0.0,1.4391244208016893,0.0,0.0,0.0,0.0,0.0,2.34,0.045,0.08
29.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.031372319168317585,0.36410404654137407,0.0,0.0,0.0,0.10757508400945891,-0.12711743781872184,-0.10537186589665887,0.42566286346339743,0.0,0.4535293659224668,0.00203080294104115,0.7885171609185536,1.8704867501118578,0.0,0.0,1.413783961331306,0.0,0.0,0.0,0.0,0.0,2.28,0.045,0.17
29.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.03093211789240428,0.36421285322071406,0.0,0.0,0.0,0.10767994425179687,-0.126353373929032,-0.10595231050396868,0.46106970717861545,0.0,0.4565561716781332,0.0018051581698143551,0.7551085407700715,1.843762857080283,0.0,0.0,1.3874609018215056,0.0,0.0,0.0,0.0,0.0,2.28,0.045,0.23
29.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.031204267205751996,0.36404488304607524,0.0,0.0,0.0,0.10724282191528793,-0.1268624280132368,-0.10689212793837408,0.5122011369111742,0.0,0.45741604147366016,0.0016045850398349823,0.7148072553048821,1.8041824410233518,0.0,0.0,1.3545902317187095,0.0,0.0,0.0,0.0,0.0,2.28,0.04,0.25
29.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.03211000235352179,0.364179666557782,0.0,0.0,0.0,0.10742149108350797,-0.12849779278673365,-0.10810616536197443,0.5816473505578753,0.0,0.4542081428060826,0.0014262978131866508,0.662350591371041,1.7355253175341305,0.0,0.0,1.31374045890092,0.0,0.0,0.0,0.0,0.0,2.28,0.035,0.25
30.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.033073585431354385,0.36448856918953515,0.0,0.0,0.0,0.10795526984662286,-0.1302268546131638,-0.1097619288258914,0.714052184681744,0.0,0.44568280770733587,0.001267820278388134,0.5917028065408436,1.6374101738526394,0.0,0.0,1.2659538488444941,0.0,0.0,0.0,0.0,0.0,2.28,0.04,0.25
30.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.034255481922587046,0.36597861860093966,0.0,0.0,0.0,0.11085075005886381,-0.13233650882310158,-0.11150839505432521,0.8569352752726617,0.0,0.43549302623761704,0.0011269513585672301,0.5259580502585276,1.5315462124916333,0.0,0.0,1.2215165150315461,0.0,0.0,0.0,0.0,0.0,2.4,0.045,0.24
30.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.03480986961048018,0.36718931023373935,0.0,0.0,0.0,0.11318247286973082,-0.13331601680159408,-0.11329708019946642,0.9803939656426593,0.0,0.42667563287057714,0.0028821105197959964,0.4675182668964689,1.4477738355108913,0.0,0.0,1.1779889285532101,0.0,0.0,0.0,0.0,0.0,2.4,0.045,0.24
30.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.03515307615736283,0.36781751669576096,0.0,0.0,0.0,0.11434899689404085,-0.13391486155247542,-0.11463123726893629,1.0687495229208988,0.0,0.4198897566189434,0.002561876017596441,0.41557179279686124,1.3880329652635095,0.0,0.0,1.143450756285364,0.0,0.0,0.0,0.0,0.0,2.4,0.1,0.09
30.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.03508814458026963,0.36742756339643357,0.0,0.0,0.0,0.11348699901981278,-0.1337836403899418,-0.11603897364183514,1.1189248016643987,0.0,0.4130081568748921,0.0022772231267523917,0.36939714915276556,1.3381241906799952,0.0,0.0,1.1143482089109107,0.0,0.0,0.0,0.0,0.0,2.4,0.1,0.04
30.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.03453051672981614,0.3659881984070568,0.0,0.0,0.0,0.11054353348448684,-0.1327750401276076,-0.11782283977786524,1.1648015822453384,0.0,0.40595066356139453,0.0020241983348910147,0.32835302146912493,1.2905470772247032,0.0,0.0,1.091783362053446,0.0,0.0,0.0,0.0,0.0,2.38,0.1,0.0
30.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.034127703105051505,0.3646601098247494,0.0,0.0,0.0,0.10784293158681521,-0.1320488465497843,-0.1194567507158502,1.2100622434733608,0.0,0.39987120027875084,0.001799287408792013,0.2918693524169999,1.2452187825053282,0.0,0.0,1.0705098229018513,0.0,0.0,0.0,0.0,0.0,2.34,0.1,0.0
30.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.03415382418038093,0.36371786980443566,0.0,0.0,0.0,0.10592982092944978,-0.13209244245320126,-0.12104991307712651,1.281491559794064,0.0,0.3907407422466206,0.005733842770437878,0.2594394243706665,1.180981361871238,0.0,0.0,1.0400200323533273,0.0,0.0,0.0,0.0,0.0,2.34,0.08,0.0
30.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.03413134198825098,0.36438968476113387,0.0,0.0,0.0,0.1072490354131001,-0.13204936251666752,-0.12213558761051646,1.361325830928057,0.0,0.3857784902809397,0.006377334743621599,0.23061282166281466,1.1243187566644839,0.0,0.0,1.013870826227467,0.0,0.0,0.0,0.0,0.0,2.34,0.045,0.0
30.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.03455469296593053,0.3656682370553955,0.0,0.0,0.0,0.10977441427859704,-0.13280258080923504,-0.12330095000062602,1.4320449620145954,0.0,0.3836127576018559,0.0056687419943303105,0.20498917481139078,1.0834167173656617,0.0,0.0,0.9946098449775472,0.0,0.0,0.0,0.0,0.0,2.36,0.035,0.0
30.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.03499097942424819,0.3667665176673259,0.0,0.0,0.0,0.11193053818720317,-0.13357553677169037,-0.12449916625315742,1.477451911869614,0.0,0.3832963250222195,0.0050388817727380535,0.18221259983234736,1.0554584962264517,0.0,0.0,0.9785959551852187,0.0,0.0,0.0,0.0,0.0,2.36,0.035,0.0
30.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.03509964655617265,0.3669366058507641,0.0,0.0,0.0,0.11222797912637356,-0.1337605653382023,-0.12598061940933583,1.504210076996988,0.0,0.3819648922829619,0.004479006020211602,0.16196675540653097,1.0384018229895893,0.0,0.0,0.9664530128071698,0.0,0.0,0.0,0.0,0.0,2.36,0.035,0.0
30.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.03499985988557737,0.36653428590191833,0.0,0.0,0.0,0.11138603850257364,-0.13357347442299247,-0.12786290390967117,1.5090066871327878,0.0,0.3814987673890848,0.003981338684632535,0.14397044925024974,1.0296947074116658,0.0,0.0,0.9604062746646223,0.0,0.0,0.0,0.0,0.0,2.34,0.035,0.0
30.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.03447308266920119,0.3653089070338636,0.0,0.0,0.0,0.10890984860705108,-0.1326259507410835,-0.13025790760229936,1.4868854256720652,0.0,0.3834083199088008,0.003652704971696849,0.12797373266688863,1.027939314063513,0.0,0.0,0.9585709995192262,0.0,0.0,0.0,0.0,0.0,2.22,0.035,0.0
30.560000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.03362626742451113,0.36373366562406056,0.0,0.0,0.0,0.10575047994536255,-0.1311123594200412,-0.13171633162478427,1.4553641851081947,0.0,0.3792613651650244,0.0033966303689973577,0.11375442903723432,1.0309784810111466,0.0,0.0,0.9635814887428261,0.0,0.0,0.0,0.0,0.0,2.14,0.035,0.0
30.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.03258857938726069,0.361424745903911,0.0,0.0,0.0,0.10114406405283892,-0.12926546070478556,-0.13345341454487877,1.4115734437293035,0.0,0.37636571460715884,0.0035176134050397545,0.10111504803309716,1.0347335824582793,0.0,0.0,0.9646959812238461,0.0,0.0,0.0,0.0,0.0,1.94,0.035,0.0
30.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.031858049788043206,0.35940417213869963,0.0,0.0,0.0,0.09713484518284098,-0.12797512270661174,-0.1350343367803857,1.3739583013619514,0.0,0.37311675556281726,0.00319613444610953,0.08988004269608636,1.0365878742459809,0.0,0.0,0.9653723012115911,0.0,0.0,0.0,0.0,0.0,1.84,0.035,0.02
30.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.03148678862071894,0.35770299895933766,0.0,0.0,0.0,0.09377984335322226,-0.1273309226273177,-0.1363279737247913,1.3486699781519866,0.0,0.3697170240042786,0.0029134316617539166,0.07989337128541009,1.0358505570467662,0.0,0.0,0.9651280074831607,0.0,0.0,0.0,0.0,0.0,1.8,0.005,0.02
30.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.03108473230947598,0.35610180235298633,0.0,0.0,0.0,0.09063657206564288,-0.12663305882561307,-0.1375197962415715,1.3285342291949147,0.0,0.36637461989969505,0.002659784569169913,0.07101633003147563,1.032862163678483,0.0,0.0,0.9640900518732393,0.0,0.0,0.0,0.0,0.0,1.8,0.005,0.02
30.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.030411172643853263,0.35432033360637744,0.0,0.0,0.0,0.08714375763180082,-0.12545199834359974,-0.13915311951868237,1.3082486444895316,0.0,0.364045647811894,0.0024109194549815165,0.063125626694645,1.0296097592916098,0.0,0.0,0.9588249344781263,0.0,0.0,0.0,0.0,0.0,1.8,0.005,0.02
30.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.029996024408402332,0.3526917115251459,0.0,0.0,0.0,0.08396667467691503,-0.12473580316948854,-0.14060024314611405,1.2910755688777544,0.0,0.36293806127442646,0.002184408346902115,0.05611166817301776,1.0260051827877545,0.0,0.0,0.9538741629514628,0.0,0.0,0.0,0.0,0.0,1.8,0.005,0.02
30.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.029388440628041534,0.3505268988003721,0.0,0.0,0.0,0.07972816148821713,-0.12367715486509767,-0.14200939440866633,1.2804068014428331,0.0,0.36297675297643284,0.0019416963083574356,0.049877038376015786,1.0247437957260153,0.0,0.0,0.9457787839025068,0.0,0.0,0.0,0.0,0.0,2.2,0.005,0.0
30.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.028845268546437694,0.34789243854705826,0.0,0.0,0.0,0.07456523838124454,-0.1227360570307657,-0.14346829686290316,1.2706165880322733,0.0,0.36378415989421514,0.0017259522740954982,0.04433514522312514,1.022530961662146,0.0,0.0,0.9340487660864821,0.0,0.0,0.0,0.0,0.0,2.42,0.03,0.0
30.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.028186238746378836,0.34499086523661504,0.0,0.0,0.0,0.06888516958786649,-0.12158992369855208,-0.14491875142210386,1.2619915628089091,0.0,0.3653933044830314,0.0018815977854234054,0.03940901797611123,1.0189978860083444,0.0,0.0,0.918306404768302,0.0,0.0,0.0,0.0,0.0,2.56,0.06,0.0
30.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.02752925784352974,0.34178334098463836,0.0,0.0,0.0,0.06261143661648275,-0.12045002591506926,-0.14626040312964017,1.254968281026556,0.0,0.36787588830871515,0.0016725313648208047,0.03503023820098776,1.0134070522046286,0.0,0.0,0.8987624128219146,0.0,0.0,0.0,0.0,0.0,2.58,0.12,0.0
31.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02736182158500789,0.3380613375507853,0.0,0.0,0.0,0.055329261366518494,-0.1201862683465745,-0.15024923312650584,1.2483744663758403,0.0,0.35780722674248955,0.002298979608846954,0.03113798951198912,1.0044907006030788,0.0,0.0,0.8711470787608323,0.0,0.0,0.0,0.0,0.0,2.62,0.15,0.02
31.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.02770045353501845,0.3343085425309334,0.0,0.0,0.0,0.04800669377505078,-0.12082375412321085,-0.15449316824662504,1.2396149226041482,0.0,0.3453531896760582,0.0027440068693145576,0.02767821289954588,0.9936709926000797,0.0,0.0,0.8417346997566751,0.0,0.0,0.0,0.0,0.0,2.7,0.16,0.2
31.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.027876515653533787,0.3307831297375928,0.0,0.0,0.0,0.041156979430848,-0.12116487160446639,-0.15858345799316004,1.2235590137165429,0.0,0.3340863178231557,0.002510244391797601,0.024602855910707447,0.9872646994477345,0.0,0.0,0.8134601425303558,0.0,0.0,0.0,0.0,0.0,2.74,0.195,0.34
31.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.028438056863558596,0.3278008947074363,0.0,0.0,0.0,0.03540604772788313,-0.12218988807608837,-0.1621054938972208,1.1997954772244244,0.0,0.32439756498806915,0.002231328348264534,0.021869205253962173,0.9800470199484148,0.0,0.0,0.7836692860489457,0.0,0.0,0.0,0.0,0.0,2.78,0.2,0.35
31.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.030884595116889395,0.3260216210611885,0.0,0.0,0.0,0.0320634925003829,-0.12657258462855359,-0.16415310784043785,1.1635773766718838,0.0,0.31508489253740174,0.001983402976235141,0.01943929355907749,0.9724434836086094,0.0,0.0,0.7515477398327429,0.0,0.0,0.0,0.0,0.0,2.78,0.205,0.36
31.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.033062929636410436,0.325153430002218,0.0,0.0,0.0,0.030534740564463946,-0.1304541793639881,-0.16627712443943546,1.1321649636599782,0.0,0.30738758935527155,0.0017630248677645694,0.017279372052513325,0.9667852767861738,0.0,0.0,0.7280492811493467,0.0,0.0,0.0,0.0,0.0,2.8,0.21,0.44
31.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.03485207200189716,0.3243621151914575,0.0,0.0,0.0,0.029147275636111268,-0.13362322349924646,-0.16821411903627864,1.1106998830612822,0.0,0.3007516975777781,0.001567133215790728,0.015359441824456288,0.9631902281714239,0.0,0.0,0.7064231490121852,0.0,0.0,0.0,0.0,0.0,2.84,0.27,0.58
31.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.03733741746340739,0.3239644624332155,0.0,0.0,0.0,0.028533563181323923,-0.1380222399495137,-0.16982916285927432,1.0869768020633261,0.0,0.297418806973646,0.0013930073029250914,0.013652837177294477,0.9634592073292872,0.0,0.0,0.6781994576554891,0.0,0.0,0.0,0.0,0.0,2.84,0.27,0.61
31.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.039782450727582186,0.3241928983181499,0.0,0.0,0.0,0.029154714791086122,-0.14233190621096722,-0.1717702504128397,1.056978054007857,0.0,0.2933085977135322,0.0012382287137111922,0.0121358552687062,0.965833065101954,0.0,0.0,0.6523381754746169,0.0,0.0,0.0,0.0,0.0,2.84,0.27,0.69
