File type = "ooTextFile"
Object class = "Pitch 1"

            candidates [6]:
                frequency = 235.6660878012725 
                strength = 0.410181228697973 
            candidates [7]:
                frequency = 196.00047430733866 
                strength = 0.2528846144128625 
            candidates [8]:
                frequency = 146.9814754931863 
                strength = 0.25957337731471897 
    frames [124]:
        intensity = 0.11623851250924269 
        nCandidates = 9 
        candidates []: 
            candidates [1]:
                frequency = 581.1336175135598 
                strength = 0.5370097339572948 
            candidates [2]:
                frequency = 1176.30890811192 
                strength = 0.7539863789367192 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 387.49274936028564 
                strength = 0.45957147692048933 
