        z [1] [1981] = 57.30002245035649 
        z [1] [1982] = 59.413310197060156 
        z [1] [1983] = 60.71679667911904 
        z [1] [1984] = 60.5433620931297 
        z [1] [1985] = 59.31291312927041 
        z [1] [1986] = 58.12033629273775 
        z [1] [1987] = 58.96405105852239 
        z [1] [1988] = 59.26573438256998 
        z [1] [1989] = 58.80394001792328 
        z [1] [1990] = 59.301776267514754 
        z [1] [1991] = 60.352149167022226 
        z [1] [1992] = 60.7060037908294 
        z [1] [1993] = 59.548071720328366 
        z [1] [1994] = 57.51190963916382 
        z [1] [1995] = 56.136600427933246 
        z [1] [1996] = 58.731752228993955 
        z [1] [1997] = 61.9793522082902 
        z [1] [1998] = 62.97006273940217 
        z [1] [1999] = 61.609802654729684 
        z [1] [2000] = 58.78972413032151 
        z [1] [2001] = 57.23051616107632 
        z [1] [2002] = 57.74950556203524 
        z [1] [2003] = 59.207789902890376 
        z [1] [2004] = 60.66274001737911 
        z [1] [2005] = 61.31464326248164 
        z [1] [2006] = 60.44959958498871 
        z [1] [2007] = 58.605031222827165 
        z [1] [2008] = 58.632764349369936 
        z [1] [2009] = 60.10260625042506 
        z [1] [2010] = 60.84984441663516 
        z [1] [2011] = 60.12705860947161 
        z [1] [2012] = 60.209310331093974 
        z [1] [2013] = 60.82854855877595 
        z [1] [2014] = 60.29115065732196 
        z [1] [2015] = 59.10851769996103 
        z [1] [2016] = 58.26604532323379 
        z [1] [2017] = 58.510132839664344 
        z [1] [2018] = 59.47635889262511 
        z [1] [2019] = 60.26305806183117 
        z [1] [2020] = 59.575505551968064 
        z [1] [2021] = 57.88472851839812 
        z [1] [2022] = 56.2692018936046 
        z [1] [2023] = 55.73350302353836 
        z [1] [2024] = 56.97285100932593 
        z [1] [2025] = 59.43834220895232 
        z [1] [2026] = 60.28945093082666 
        z [1] [2027] = 59.00409340650762 
        z [1] [2028] = 57.90969133511459 
        z [1] [2029] = 57.39540578628774 
        z [1] [2030] = 57.014918768660976 
        z [1] [2031] = 57.491381034152894 
        z [1] [2032] = 58.47026049030095 
        z [1] [2033] = 58.702917882809366 
        z [1] [2034] = 58.84329079431006 
        z [1] [2035] = 58.99650531697816 
        z [1] [2036] = 58.17219601732677 
        z [1] [2037] = 57.09390934023337 
        z [1] [2038] = 56.8754280273264 
        z [1] [2039] = 57.274266677338574 
        z [1] [2040] = 58.50319662664498 
        z [1] [2041] = 59.36881766503148 
        z [1] [2042] = 59.449649174214805 
        z [1] [2043] = 58.89746156906065 
        z [1] [2044] = 58.0055069174382 
        z [1] [2045] = 56.93650864721114 
        z [1] [2046] = 57.86877994908942 
        z [1] [2047] = 59.47736513917601 
        z [1] [2048] = 59.71897603000311 
        z [1] [2049] = 58.3525239810459 
        z [1] [2050] = 57.44372228417725 
        z [1] [2051] = 59.852466964941115 
        z [1] [2052] = 62.03245069379332 
        z [1] [2053] = 61.16318726669766 
        z [1] [2054] = 57.6370385827608 
        z [1] [2055] = 56.65297117954122 
        z [1] [2056] = 57.70537274121371 
        z [1] [2057] = 57.481275655539775 
        z [1] [2058] = 56.920503649262784 
        z [1] [2059] = 57.89289253208867 
        z [1] [2060] = 59.00542692837712 
        z [1] [2061] = 59.55949629494156 
        z [1] [2062] = 59.785833247342396 
        z [1] [2063] = 59.27650440235506 
        z [1] [2064] = 59.02670252351088 
        z [1] [2065] = 58.819288395406346 
        z [1] [2066] = 57.18048686022926 
        z [1] [2067] = 55.78631240219836 
        z [1] [2068] = 57.09170574227112 
        z [1] [2069] = 58.53596693478484 
        z [1] [2070] = 59.1904570580422 
        z [1] [2071] = 58.45119339910185 
        z [1] [2072] = 57.04710549987628 
        z [1] [2073] = 57.73516926066053 
        z [1] [2074] = 59.02606352365065 
        z [1] [2075] = 59.31964246962992 
        z [1] [2076] = 59.10888165895581 
        z [1] [2077] = 58.974842266737625 
        z [1] [2078] = 59.26167616451557 
        z [1] [2079] = 59.77176857833634 
        z [1] [2080] = 59.09327655169551 
        z [1] [2081] = 57.485732978579904 
        z [1] [2082] = 56.717663997248515 
        z [1] [2083] = 57.19980100351012 
        z [1] [2084] = 58.373961919241026 
        z [1] [2085] = 60.05060204182485 
        z [1] [2086] = 60.84143200557157 
        z [1] [2087] = 59.241460408602926 
        z [1] [2088] = 57.15135582847917 
        z [1] [2089] = 58.07635533737734 
        z [1] [2090] = 58.31445688419227 
        z [1] [2091] = 58.17943993554984 
        z [1] [2092] = 60.085179402332514 
        z [1] [2093] = 60.932734224767586 
        z [1] [2094] = 59.55452481775227 
        z [1] [2095] = 58.30039360992818 
        z [1] [2096] = 58.73004817043582 
        z [1] [2097] = 59.95789748080881 
        z [1] [2098] = 60.51392075156559 
        z [1] [2099] = 60.53668757880536 
        z [1] [2100] = 60.533264489009184 
        z [1] [2101] = 59.74348565565543 
        z [1] [2102] = 57.670801832771105 
        z [1] [2103] = 57.524802008568194 
        z [1] [2104] = 59.64018038423965 
        z [1] [2105] = 60.209975524955695 
        z [1] [2106] = 59.80373232296816 
        z [1] [2107] = 60.20953758602232 
        z [1] [2108] = 60.21734129986697 
        z [1] [2109] = 58.327588893113074 
        z [1] [2110] = 56.27530295804491 
        z [1] [2111] = 57.541505993615736 
        z [1] [2112] = 59.9122877952302 
        z [1] [2113] = 60.99827010810081 
        z [1] [2114] = 61.04842083213413 
        z [1] [2115] = 59.86565198347846 
        z [1] [2116] = 57.99876497227386 
        z [1] [2117] = 58.29698859905926 
        z [1] [2118] = 59.390705769668386 
        z [1] [2119] = 60.36129868319749 
        z [1] [2120] = 61.20288815597581 
        z [1] [2121] = 60.464320870107784 
        z [1] [2122] = 58.70578019109161 
        z [1] [2123] = 57.46954015654942 
        z [1] [2124] = 57.836127436971424 
        z [1] [2125] = 59.08968655976541 
        z [1] [2126] = 59.869253814824894 
        z [1] [2127] = 60.382521720668585 
        z [1] [2128] = 60.39025428503126 
        z [1] [2129] = 59.153053663327185 
        z [1] [2130] = 56.77913789239021 
        z [1] [2131] = 55.841347216137066 
        z [1] [2132] = 57.571923793061 
        z [1] [2133] = 58.66475538384386 
        z [1] [2134] = 58.47519962645613 
        z [1] [2135] = 58.504195245610575 
        z [1] [2136] = 58.10308883124095 
        z [1] [2137] = 57.78155303219176 
        z [1] [2138] = 57.66394776335737 
        z [1] [2139] = 56.9313119037334 
        z [1] [2140] = 57.02603063202278 
        z [1] [2141] = 59.03541840711554 
        z [1] [2142] = 61.26505270078237 
        z [1] [2143] = 61.39844538871672 
        z [1] [2144] = 59.59283115960687 
        z [1] [2145] = 56.662205975710975 
        z [1] [2146] = 55.00394933864803 
        z [1] [2147] = 57.11217080424489 
        z [1] [2148] = 59.941101088880195 
        z [1] [2149] = 61.01064293778365 
        z [1] [2150] = 60.3154406531539 
        z [1] [2151] = 58.1093351539358 
        z [1] [2152] = 56.36458365324471 
        z [1] [2153] = 56.35495659716766 
        z [1] [2154] = 57.41255740666163 
        z [1] [2155] = 59.77483297505327 
        z [1] [2156] = 61.226336248090895 
        z [1] [2157] = 60.95416678203649 
        z [1] [2158] = 59.61442081440766 
        z [1] [2159] = 58.27652413753651 
        z [1] [2160] = 58.00605538504462 
        z [1] [2161] = 58.260638184201596 
        z [1] [2162] = 59.237791319898115 
        z [1] [2163] = 59.818280697613204 
        z [1] [2164] = 59.21282675967646 
        z [1] [2165] = 57.51758387357391 
        z [1] [2166] = 56.80689123011269 
        z [1] [2167] = 57.226004686372136 
        z [1] [2168] = 57.319644966855854 
        z [1] [2169] = 58.62357633560713 
        z [1] [2170] = 59.85462875041744 
        z [1] [2171] = 59.60134326940258 
        z [1] [2172] = 58.32777080507725 
        z [1] [2173] = 56.66475965911552 
        z [1] [2174] = 56.73682306040807 
        z [1] [2175] = 58.660872164939946 
        z [1] [2176] = 59.0780274371852 
        z [1] [2177] = 58.60701715043977 
        z [1] [2178] = 58.60144387879407 
        z [1] [2179] = 59.1528931076602 
        z [1] [2180] = 58.636413580895876 
        z [1] [2181] = 56.576476061076576 
        z [1] [2182] = 55.18966624162793 
        z [1] [2183] = 56.57937422032198 
        z [1] [2184] = 59.33960795493128 
        z [1] [2185] = 61.14711828070077 
        z [1] [2186] = 61.87060873920827 
        z [1] [2187] = 60.646649834318055 
        z [1] [2188] = 59.3769209987458 
        z [1] [2189] = 60.2238300502207 
        z [1] [2190] = 60.53386898518071 
        z [1] [2191] = 60.15486064942647 
        z [1] [2192] = 59.41637661197899 
        z [1] [2193] = 58.18238191578767 
        z [1] [2194] = 57.85469715095067 
        z [1] [2195] = 58.14965962424211 
        z [1] [2196] = 58.040680501976205 
        z [1] [2197] = 57.13256903765681 
        z [1] [2198] = 58.396538321911805 
        z [1] [2199] = 60.27675685527822 
        z [1] [2200] = 60.11557284015241 
        z [1] [2201] = 58.27001121109805 
        z [1] [2202] = 57.28156964032805 
        z [1] [2203] = 57.59018983104084 
        z [1] [2204] = 57.2557226749825 
        z [1] [2205] = 56.68961188248663 
        z [1] [2206] = 57.1342064301458 
        z [1] [2207] = 58.1773687154358 
        z [1] [2208] = 58.883804694599256 
        z [1] [2209] = 58.40980225356403 
        z [1] [2210] = 56.737197868486895 
        z [1] [2211] = 56.53339263722036 
        z [1] [2212] = 57.997325769251944 
        z [1] [2213] = 59.59975029795169 
        z [1] [2214] = 60.39670795115298 
        z [1] [2215] = 60.074952404774706 
        z [1] [2216] = 59.48677441009298 
        z [1] [2217] = 58.579079354962566 
        z [1] [2218] = 57.118704127516466 
        z [1] [2219] = 56.30059434610957 
        z [1] [2220] = 56.8428142956807 
        z [1] [2221] = 57.36265268148746 
        z [1] [2222] = 57.106634652088104 
        z [1] [2223] = 56.96122541997948 
        z [1] [2224] = 57.88109631354399 
        z [1] [2225] = 58.007990801666416 
        z [1] [2226] = 57.387541549131065 
        z [1] [2227] = 58.97359468928074 
        z [1] [2228] = 60.60979947157101 
        z [1] [2229] = 61.04603399315898 
        z [1] [2230] = 60.15213673471461 
        z [1] [2231] = 58.70063115828599 
        z [1] [2232] = 58.203031171226044 
        z [1] [2233] = 58.644956757391384 
        z [1] [2234] = 58.635872141087646 
        z [1] [2235] = 58.62880507387728 
        z [1] [2236] = 59.80721094117638 
        z [1] [2237] = 60.565437013537036 
        z [1] [2238] = 60.05320187476183 
        z [1] [2239] = 59.09724476379029 
        z [1] [2240] = 58.02155261000835 
        z [1] [2241] = 56.17516763160723 
        z [1] [2242] = 57.058763588009015 
        z [1] [2243] = 59.506178383046176 
        z [1] [2244] = 60.133490145187835 
        z [1] [2245] = 58.050696235437755 
        z [1] [2246] = 55.49330726374479 
        z [1] [2247] = 55.932214357566245 
        z [1] [2248] = 56.4832294956301 
        z [1] [2249] = 57.511832301950875 
        z [1] [2250] = 58.57922079159777 
        z [1] [2251] = 59.17317484034623 
        z [1] [2252] = 59.19247563579458 
        z [1] [2253] = 58.085037163791995 
        z [1] [2254] = 57.151430514321675 
        z [1] [2255] = 57.076234785294055 
        z [1] [2256] = 59.24064594573971 
        z [1] [2257] = 62.0283186920165 
        z [1] [2258] = 62.81636503305283 
        z [1] [2259] = 61.11468575731659 
        z [1] [2260] = 58.49990207348629 
        z [1] [2261] = 57.07147837748124 
        z [1] [2262] = 57.66896520799214 
        z [1] [2263] = 58.56989253855973 
        z [1] [2264] = 59.55823788441502 
        z [1] [2265] = 60.593919854851606 
        z [1] [2266] = 60.41528529463931 
        z [1] [2267] = 59.30572898112107 
        z [1] [2268] = 58.83128320444354 
        z [1] [2269] = 59.751757661922625 
        z [1] [2270] = 60.25519197063757 
        z [1] [2271] = 60.63902650173933 
        z [1] [2272] = 61.51563072097709 
        z [1] [2273] = 61.07154646172141 
        z [1] [2274] = 59.355897134638546 
        z [1] [2275] = 56.988074817035056 
        z [1] [2276] = 56.21566146027342 
        z [1] [2277] = 57.82139453536985 
        z [1] [2278] = 59.560425303322226 
        z [1] [2279] = 61.06042765095596 
        z [1] [2280] = 60.846755995824886 
        z [1] [2281] = 59.275397148567315 
        z [1] [2282] = 59.14632129895579 
        z [1] [2283] = 59.56969904937193 
        z [1] [2284] = 59.530295113462216 
        z [1] [2285] = 59.48694545039388 
        z [1] [2286] = 59.82693718039962 
        z [1] [2287] = 60.37242952693561 
        z [1] [2288] = 59.76250333586053 
        z [1] [2289] = 57.92715807512374 
        z [1] [2290] = 57.28638964834106 
        z [1] [2291] = 57.946394100087666 
        z [1] [2292] = 59.710263755687485 
        z [1] [2293] = 60.91203595181458 
        z [1] [2294] = 60.6834301669963 
        z [1] [2295] = 60.47046681498804 
        z [1] [2296] = 61.635524192851065 
        z [1] [2297] = 62.134564118890296 
        z [1] [2298] = 62.01960072114787 
        z [1] [2299] = 62.52132875330723 
        z [1] [2300] = 62.36093473054189 
        z [1] [2301] = 61.49515480002188 
        z [1] [2302] = 60.6092469371632 
        z [1] [2303] = 60.6709338900422 
        z [1] [2304] = 59.418426259782436 
        z [1] [2305] = 57.835453773659296 
        z [1] [2306] = 59.01499584589739 
        z [1] [2307] = 60.5019842435202 
        z [1] [2308] = 60.358184947720986 
        z [1] [2309] = 59.04146058571871 
        z [1] [2310] = 57.29408545491094 
        z [1] [2311] = 56.76157743182165 
        z [1] [2312] = 57.03255047242867 
        z [1] [2313] = 57.94578481593174 
        z [1] [2314] = 59.321680189079224 
        z [1] [2315] = 60.59006565420343 
        z [1] [2316] = 60.57307106366915 
        z [1] [2317] = 58.54517000498571 
        z [1] [2318] = 57.186768946039315 
        z [1] [2319] = 58.01644032659831 
        z [1] [2320] = 59.06449441884242 
        z [1] [2321] = 59.07425516689077 
