        z [1] [2183] = 65.0997277087109 
        z [1] [2184] = 62.959609155751664 
        z [1] [2185] = 59.22988766441908 
        z [1] [2186] = 61.306973268493 
        z [1] [2187] = 69.38602919502274 
        z [1] [2188] = 74.43048511492384 
        z [1] [2189] = 77.2520027597935 
        z [1] [2190] = 79.47166124495433 
        z [1] [2191] = 80.23863567572873 
        z [1] [2192] = 80.15956809656528 
        z [1] [2193] = 80.98253197357406 
        z [1] [2194] = 82.6913686825944 
        z [1] [2195] = 84.62516608294003 
        z [1] [2196] = 86.35429017030953 
        z [1] [2197] = 87.67679178125346 
        z [1] [2198] = 88.51611725348843 
        z [1] [2199] = 88.94962372500542 
        z [1] [2200] = 89.00971131396979 
        z [1] [2201] = 88.01753242808991 
        z [1] [2202] = 85.46254656805158 
        z [1] [2203] = 82.44285124808101 
        z [1] [2204] = 79.59267367109818 
        z [1] [2205] = 75.96013974243634 
        z [1] [2206] = 72.82711314418339 
        z [1] [2207] = 71.29241595076051 
        z [1] [2208] = 69.12208604083303 
        z [1] [2209] = 67.1396522900952 
        z [1] [2210] = 71.97837909820781 
        z [1] [2211] = 77.45230589382858 
        z [1] [2212] = 79.41414296849086 
        z [1] [2213] = 81.62447830622902 
        z [1] [2214] = 85.72171132369176 
        z [1] [2215] = 87.65444349549023 
        z [1] [2216] = 87.84975081122587 
        z [1] [2217] = 88.16604942833494 
        z [1] [2218] = 88.69378371191115 
        z [1] [2219] = 89.0989574098853 
        z [1] [2220] = 89.03572317287002 
        z [1] [2221] = 88.28539480921475 
        z [1] [2222] = 87.36200440987572 
        z [1] [2223] = 86.93309304669381 
        z [1] [2224] = 86.69450689050456 
        z [1] [2225] = 86.22028749956833 
        z [1] [2226] = 85.1127502161535 
        z [1] [2227] = 83.22193768694307 
        z [1] [2228] = 80.84878453885862 
        z [1] [2229] = 78.90781870055506 
        z [1] [2230] = 78.35801066087431 
        z [1] [2231] = 78.20293421062652 
        z [1] [2232] = 78.58569096609509 
        z [1] [2233] = 79.63412702639461 
        z [1] [2234] = 79.1328136933695 
        z [1] [2235] = 76.10785690668857 
        z [1] [2236] = 70.56231961291003 
        z [1] [2237] = 63.70384150667387 
        z [1] [2238] = 60.627111235125355 
        z [1] [2239] = 64.043606257649 
        z [1] [2240] = 71.8736848544451 
        z [1] [2241] = 77.47776037873604 
        z [1] [2242] = 82.00333861736957 
        z [1] [2243] = 86.8606030642848 
        z [1] [2244] = 89.00741409903674 
        z [1] [2245] = 88.62939686591533 
        z [1] [2246] = 88.3213124088605 
        z [1] [2247] = 88.47401308361852 
        z [1] [2248] = 88.11164614295973 
        z [1] [2249] = 87.57839038196592 
        z [1] [2250] = 87.39768964125875 
        z [1] [2251] = 87.93334518364509 
        z [1] [2252] = 88.53140552275333 
        z [1] [2253] = 88.39335089258321 
        z [1] [2254] = 86.76968107889505 
        z [1] [2255] = 83.66190447278873 
        z [1] [2256] = 79.98814690899147 
        z [1] [2257] = 76.62742694637367 
        z [1] [2258] = 74.1575451366524 
        z [1] [2259] = 72.79322788964437 
        z [1] [2260] = 71.95520877018068 
        z [1] [2261] = 71.01146738727729 
        z [1] [2262] = 70.07747967069088 
        z [1] [2263] = 68.9313468063761 
        z [1] [2264] = 67.70453669405248 
        z [1] [2265] = 66.22772818574981 
        z [1] [2266] = 64.35139109045083 
        z [1] [2267] = 63.98792943438295 
        z [1] [2268] = 63.74592787981569 
        z [1] [2269] = 61.687146733213886 
        z [1] [2270] = 58.68328794436583 
        z [1] [2271] = 56.983143724829866 
        z [1] [2272] = 57.29474345197657 
        z [1] [2273] = 63.54294921595666 
        z [1] [2274] = 70.20764341279681 
        z [1] [2275] = 74.65699788016343 
        z [1] [2276] = 76.43462925948627 
        z [1] [2277] = 76.89186726370528 
        z [1] [2278] = 81.92883669045895 
        z [1] [2279] = 88.13303015773872 
        z [1] [2280] = 91.48400572679245 
        z [1] [2281] = 92.72516275657667 
        z [1] [2282] = 92.89932988924461 
        z [1] [2283] = 92.34733731462143 
        z [1] [2284] = 91.17072262894078 
        z [1] [2285] = 89.4840381621658 
        z [1] [2286] = 87.14389049240538 
        z [1] [2287] = 84.85811548430718 
        z [1] [2288] = 83.03539898794183 
        z [1] [2289] = 81.68876655868799 
        z [1] [2290] = 81.06114127115838 
        z [1] [2291] = 80.87676975326824 
        z [1] [2292] = 81.48772725957531 
        z [1] [2293] = 83.00515628229948 
        z [1] [2294] = 84.19622109696546 
        z [1] [2295] = 84.16520957270672 
        z [1] [2296] = 83.39913357202693 
        z [1] [2297] = 84.12295600319082 
        z [1] [2298] = 86.36190932549306 
        z [1] [2299] = 88.41979130620925 
        z [1] [2300] = 89.76702428894016 
        z [1] [2301] = 89.94635669771768 
        z [1] [2302] = 89.38459214990319 
        z [1] [2303] = 89.30914095843431 
        z [1] [2304] = 90.6290016225744 
        z [1] [2305] = 92.1011101607303 
        z [1] [2306] = 92.66092898732877 
        z [1] [2307] = 92.71444611951965 
        z [1] [2308] = 92.68864097425816 
        z [1] [2309] = 92.69421603780285 
        z [1] [2310] = 92.68134417316364 
        z [1] [2311] = 92.55419808799616 
        z [1] [2312] = 92.18300273307438 
        z [1] [2313] = 91.14674156368979 
        z [1] [2314] = 89.33112813347661 
        z [1] [2315] = 87.49475349292219 
        z [1] [2316] = 86.2901693595952 
        z [1] [2317] = 85.10466847640038 
        z [1] [2318] = 83.20512634103838 
        z [1] [2319] = 81.50994824651153 
        z [1] [2320] = 81.75043938712798 
        z [1] [2321] = 82.49503288750555 
        z [1] [2322] = 82.24639918218497 
        z [1] [2323] = 81.75624267330468 
        z [1] [2324] = 82.2892116457042 
        z [1] [2325] = 83.10865698624944 
        z [1] [2326] = 83.19977032273414 
        z [1] [2327] = 81.21525764635942 
        z [1] [2328] = 77.1850127556542 
        z [1] [2329] = 73.0531263997155 
        z [1] [2330] = 69.70195388032865 
        z [1] [2331] = 66.68731328370083 
        z [1] [2332] = 63.697750787458446 
        z [1] [2333] = 61.63847301598419 
        z [1] [2334] = 63.08040063236778 
        z [1] [2335] = 66.49160631811266 
        z [1] [2336] = 68.63193673606136 
        z [1] [2337] = 69.37117639085096 
        z [1] [2338] = 70.5283790201263 
        z [1] [2339] = 72.15240232101549 
        z [1] [2340] = 73.32855484551118 
        z [1] [2341] = 73.97375081862249 
        z [1] [2342] = 73.7684335627158 
        z [1] [2343] = 72.70598875629534 
        z [1] [2344] = 71.09713719572557 
        z [1] [2345] = 71.00610164020765 
        z [1] [2346] = 79.4787696300498 
        z [1] [2347] = 86.18764325689803 
        z [1] [2348] = 89.07349124088165 
        z [1] [2349] = 89.54317412229554 
        z [1] [2350] = 89.34797341767704 
        z [1] [2351] = 89.58074589632696 
        z [1] [2352] = 90.08310848210519 
        z [1] [2353] = 90.24798319551806 
        z [1] [2354] = 90.07369516338463 
        z [1] [2355] = 89.67142660968585 
        z [1] [2356] = 89.04159094651493 
        z [1] [2357] = 87.88033915846987 
        z [1] [2358] = 85.72464478488053 
        z [1] [2359] = 83.14602635868376 
        z [1] [2360] = 82.65218031467333 
        z [1] [2361] = 84.116597815647 
        z [1] [2362] = 84.86328381528267 
        z [1] [2363] = 84.19376633404157 
        z [1] [2364] = 82.49137895594302 
        z [1] [2365] = 82.45467410687897 
        z [1] [2366] = 84.27252278466898 
        z [1] [2367] = 84.73240010130462 
        z [1] [2368] = 83.94459073597082 
        z [1] [2369] = 83.21524035124094 
        z [1] [2370] = 83.51359772606132 
        z [1] [2371] = 84.60638985891018 
        z [1] [2372] = 86.14144098669739 
        z [1] [2373] = 87.19002676076597 
        z [1] [2374] = 87.68994302362223 
        z [1] [2375] = 88.00110698686048 
        z [1] [2376] = 88.26226603491196 
        z [1] [2377] = 89.05709215301332 
        z [1] [2378] = 90.0691871096497 
        z [1] [2379] = 90.19454082959396 
        z [1] [2380] = 89.72881224130744 
        z [1] [2381] = 90.10485650197403 
        z [1] [2382] = 90.95822433988627 
        z [1] [2383] = 90.37348174891058 
        z [1] [2384] = 89.16863445896723 
        z [1] [2385] = 88.51008641440711 
        z [1] [2386] = 88.00428001662054 
        z [1] [2387] = 87.67761138413965 
        z [1] [2388] = 87.5477321609698 
        z [1] [2389] = 87.56783775524399 
        z [1] [2390] = 87.66654786241922 
        z [1] [2391] = 87.28220621654864 
        z [1] [2392] = 85.96152294198596 
        z [1] [2393] = 85.45444214261364 
        z [1] [2394] = 85.74680735693869 
        z [1] [2395] = 84.96442564481814 
        z [1] [2396] = 83.31862432228677 
        z [1] [2397] = 81.0310332993208 
        z [1] [2398] = 78.8945413767992 
        z [1] [2399] = 78.70967075881163 
        z [1] [2400] = 79.0562860831553 
        z [1] [2401] = 79.41723553582474 
        z [1] [2402] = 80.428199117624 
        z [1] [2403] = 81.65109104068773 
        z [1] [2404] = 82.83213690650533 
        z [1] [2405] = 84.20000084571534 
        z [1] [2406] = 85.82355589944869 
        z [1] [2407] = 87.279812299075 
        z [1] [2408] = 88.39263307192627 
        z [1] [2409] = 89.84058553241067 
        z [1] [2410] = 91.06581339302643 
        z [1] [2411] = 91.45679157480666 
        z [1] [2412] = 91.08892671795674 
        z [1] [2413] = 90.2886808436525 
        z [1] [2414] = 89.14017627183505 
        z [1] [2415] = 87.32012693721646 
        z [1] [2416] = 84.9711622159841 
        z [1] [2417] = 82.50046605842289 
        z [1] [2418] = 80.05962857699386 
        z [1] [2419] = 77.07454761614304 
        z [1] [2420] = 73.79982456666755 
        z [1] [2421] = 71.69958310172714 
        z [1] [2422] = 70.25413848785603 
        z [1] [2423] = 69.95040967590236 
        z [1] [2424] = 68.85936641989238 
        z [1] [2425] = 66.91495144559757 
        z [1] [2426] = 66.17058192465342 
        z [1] [2427] = 66.79300830776757 
        z [1] [2428] = 68.48390146859424 
        z [1] [2429] = 69.73166638773319 
        z [1] [2430] = 70.48911896751191 
        z [1] [2431] = 71.28583899597172 
        z [1] [2432] = 72.44868086845828 
        z [1] [2433] = 73.24122586852157 
        z [1] [2434] = 74.07343457683618 
        z [1] [2435] = 75.94897183289942 
        z [1] [2436] = 76.99268251092593 
        z [1] [2437] = 76.45695384570536 
        z [1] [2438] = 74.57026766954567 
        z [1] [2439] = 71.65326428604642 
        z [1] [2440] = 70.41602377600434 
        z [1] [2441] = 72.49582989399339 
        z [1] [2442] = 75.53256982397083 
        z [1] [2443] = 77.439950541809 
        z [1] [2444] = 77.71214138642884 
        z [1] [2445] = 78.21520631351348 
        z [1] [2446] = 79.4224146338858 
        z [1] [2447] = 81.34906962714949 
        z [1] [2448] = 85.49244227588542 
        z [1] [2449] = 88.56195580350963 
        z [1] [2450] = 89.66204073925907 
        z [1] [2451] = 89.94299476120987 
        z [1] [2452] = 89.75624559427806 
        z [1] [2453] = 88.56931115174412 
        z [1] [2454] = 85.52026267225261 
        z [1] [2455] = 81.05146300673992 
        z [1] [2456] = 79.14983564452558 
        z [1] [2457] = 77.59071525324752 
        z [1] [2458] = 75.07626498466998 
        z [1] [2459] = 75.14605032011875 
        z [1] [2460] = 77.43331790015064 
        z [1] [2461] = 78.87392603079786 
        z [1] [2462] = 78.64375580393597 
        z [1] [2463] = 77.86936287254649 
        z [1] [2464] = 77.74054848688733 
        z [1] [2465] = 78.17298578019218 
        z [1] [2466] = 78.49565518265591 
        z [1] [2467] = 78.04575813901113 
        z [1] [2468] = 77.3141809049292 
        z [1] [2469] = 76.99338218894019 
        z [1] [2470] = 75.90836683395203 
        z [1] [2471] = 72.82890316006726 
        z [1] [2472] = 68.54935535766902 
        z [1] [2473] = 65.21222118343998 
        z [1] [2474] = 64.47537645736179 
        z [1] [2475] = 64.89083783547129 
        z [1] [2476] = 65.0737264465394 
        z [1] [2477] = 67.25283959598096 
        z [1] [2478] = 71.93668607608763 
        z [1] [2479] = 74.94308005371448 
        z [1] [2480] = 76.05143415293864 
        z [1] [2481] = 74.85738575535342 
        z [1] [2482] = 72.6729901997977 
        z [1] [2483] = 74.32495582261183 
        z [1] [2484] = 77.9062287129827 
        z [1] [2485] = 79.27816116935422 
        z [1] [2486] = 77.37814166186044 
        z [1] [2487] = 75.10157547593457 
        z [1] [2488] = 80.14175405192104 
        z [1] [2489] = 85.15504269117109 
        z [1] [2490] = 87.87643782550703 
        z [1] [2491] = 89.22064616227063 
        z [1] [2492] = 89.9457941952759 
        z [1] [2493] = 90.38955964044982 
        z [1] [2494] = 90.60188641274192 
        z [1] [2495] = 90.17790051595712 
        z [1] [2496] = 88.80059143169828 
        z [1] [2497] = 87.16190016179954 
        z [1] [2498] = 86.874979552859 
        z [1] [2499] = 87.8213844824339 
        z [1] [2500] = 88.7048632759979 
        z [1] [2501] = 88.11406206196918 
        z [1] [2502] = 85.57917051402805 
        z [1] [2503] = 82.43716377937525 
        z [1] [2504] = 80.31600185150195 
        z [1] [2505] = 78.27109375180972 
        z [1] [2506] = 76.32500849655648 
        z [1] [2507] = 75.42054265979272 
        z [1] [2508] = 75.50441636515285 
        z [1] [2509] = 75.45336423431836 
        z [1] [2510] = 74.80712994822075 
        z [1] [2511] = 73.1870619367617 
        z [1] [2512] = 70.83404561977183 
        z [1] [2513] = 70.56673929782198 
        z [1] [2514] = 77.15633830251622 
        z [1] [2515] = 82.9828841093891 
        z [1] [2516] = 86.42323458477436 
        z [1] [2517] = 88.05068832711291 
        z [1] [2518] = 88.30939188406768 
        z [1] [2519] = 87.69569709436654 
        z [1] [2520] = 87.40291456362952 
        z [1] [2521] = 87.8724052925729 
        z [1] [2522] = 88.91538010002832 
        z [1] [2523] = 89.97199082115361 
        z [1] [2524] = 89.72895830508935 
        z [1] [2525] = 88.6252413569689 
        z [1] [2526] = 88.0567742208646 
        z [1] [2527] = 88.78031328338109 
        z [1] [2528] = 89.47401552390885 
        z [1] [2529] = 89.03569260369841 
