        z [1] [4570] = 53.98004615489821 
        z [1] [4571] = 54.79541084935302 
        z [1] [4572] = 55.034669664299535 
        z [1] [4573] = 54.95373899511083 
        z [1] [4574] = 54.52626305742658 
        z [1] [4575] = 53.787235352209464 
        z [1] [4576] = 54.063029904611646 
        z [1] [4577] = 55.15675907498128 
        z [1] [4578] = 55.32244840285358 
        z [1] [4579] = 54.01168210228847 
        z [1] [4580] = 52.584042760066225 
        z [1] [4581] = 53.82801432858659 
        z [1] [4582] = 55.35407766519195 
        z [1] [4583] = 55.768806296452205 
        z [1] [4584] = 55.098145133140946 
        z [1] [4585] = 54.10825564034173 
        z [1] [4586] = 53.16624738092994 
        z [1] [4587] = 52.54274754251092 
        z [1] [4588] = 53.512628906866425 
        z [1] [4589] = 55.04746383825547 
        z [1] [4590] = 55.36187547198586 
        z [1] [4591] = 54.51164201933118 
        z [1] [4592] = 53.60134043702332 
        z [1] [4593] = 53.7044790731536 
        z [1] [4594] = 54.169805971148236 
        z [1] [4595] = 54.51187939042406 
        z [1] [4596] = 54.913677732814676 
        z [1] [4597] = 54.927515634165815 
        z [1] [4598] = 54.5854986145192 
        z [1] [4599] = 53.31567171134437 
        z [1] [4600] = 52.35048727304496 
        z [1] [4601] = 53.32506660522725 
        z [1] [4602] = 54.823859111647685 
        z [1] [4603] = 55.49721251907385 
        z [1] [4604] = 55.072492644278285 
        z [1] [4605] = 54.83541684753728 
        z [1] [4606] = 54.61790208837361 
        z [1] [4607] = 54.242148616943595 
        z [1] [4608] = 54.49863066518282 
        z [1] [4609] = 54.79880708058264 
        z [1] [4610] = 57.73082242854913 
        z [1] [4611] = 67.19496855817464 
        z [1] [4612] = 73.05049719945144 
        z [1] [4613] = 73.88143864921918 
        z [1] [4614] = 69.82607681322273 
        z [1] [4615] = 61.76882852859148 
        z [1] [4616] = 56.94672730984009 
        z [1] [4617] = 55.145807139349884 
        z [1] [4618] = 54.78152362187152 
        z [1] [4619] = 57.86484332031301 
        z [1] [4620] = 60.384312468103076 
        z [1] [4621] = 60.089488069623876 
        z [1] [4622] = 58.45256792667285 
        z [1] [4623] = 57.185248800846686 
        z [1] [4624] = 56.34649965845799 
        z [1] [4625] = 55.670305928544714 
        z [1] [4626] = 55.853599718839455 
        z [1] [4627] = 56.07520029271427 
        z [1] [4628] = 55.15040334791206 
        z [1] [4629] = 53.72481100444234 
        z [1] [4630] = 53.31078243402632 
        z [1] [4631] = 54.42548041964423 
        z [1] [4632] = 54.55891288640274 
        z [1] [4633] = 53.507771309582395 
        z [1] [4634] = 53.46376373289287 
        z [1] [4635] = 53.989024964047125 
        z [1] [4636] = 54.20936670584499 
        z [1] [4637] = 54.68966921358172 
        z [1] [4638] = 55.01040963309828 
        z [1] [4639] = 54.19361522650621 
        z [1] [4640] = 52.84428016762641 
        z [1] [4641] = 52.55924853380576 
        z [1] [4642] = 53.27017569661659 
        z [1] [4643] = 54.23768677676069 
        z [1] [4644] = 55.34030400236492 
        z [1] [4645] = 55.539842655071006 
        z [1] [4646] = 54.87841738434569 
        z [1] [4647] = 53.489857254402054 
        z [1] [4648] = 53.00803345891748 
        z [1] [4649] = 53.64478257133293 
        z [1] [4650] = 53.7821277117962 
        z [1] [4651] = 55.14006393914123 
        z [1] [4652] = 62.02010480368134 
        z [1] [4653] = 69.08266140695884 
        z [1] [4654] = 72.71097511822488 
        z [1] [4655] = 74.14671510049472 
        z [1] [4656] = 75.90687443146096 
        z [1] [4657] = 77.41779654990461 
        z [1] [4658] = 78.72169106134683 
        z [1] [4659] = 80.00944943222393 
        z [1] [4660] = 80.93059820156982 
        z [1] [4661] = 81.85923952024992 
        z [1] [4662] = 82.63551027320133 
        z [1] [4663] = 82.70502290366663 
        z [1] [4664] = 81.93139170806255 
        z [1] [4665] = 80.74370243257664 
        z [1] [4666] = 79.52686637153134 
        z [1] [4667] = 78.24826548825712 
        z [1] [4668] = 76.87390768869412 
        z [1] [4669] = 74.0863681134863 
        z [1] [4670] = 69.3739962717136 
        z [1] [4671] = 65.952156818918 
        z [1] [4672] = 63.948018507098716 
        z [1] [4673] = 62.732253289546136 
        z [1] [4674] = 61.25761398085119 
        z [1] [4675] = 59.805184006095274 
        z [1] [4676] = 58.065939868001955 
        z [1] [4677] = 57.13854916230669 
        z [1] [4678] = 57.35653635721971 
        z [1] [4679] = 56.99254224168114 
        z [1] [4680] = 55.42183298999542 
        z [1] [4681] = 53.23719108077227 
        z [1] [4682] = 52.956903391125934 
        z [1] [4683] = 54.91838408801071 
        z [1] [4684] = 56.50281219327388 
        z [1] [4685] = 56.887060373287916 
        z [1] [4686] = 56.80732508786713 
        z [1] [4687] = 55.54034013006179 
        z [1] [4688] = 53.53641481410203 
        z [1] [4689] = 52.48128507823351 
        z [1] [4690] = 53.0081449402174 
        z [1] [4691] = 54.8386381146971 
        z [1] [4692] = 55.9799441268325 
        z [1] [4693] = 55.172174076966414 
        z [1] [4694] = 53.96241267069601 
        z [1] [4695] = 54.12354046797538 
        z [1] [4696] = 53.98060924889008 
        z [1] [4697] = 54.37773848419572 
        z [1] [4698] = 55.242629357858696 
        z [1] [4699] = 55.97227555163148 
        z [1] [4700] = 60.29878342069932 
        z [1] [4701] = 64.27233756437977 
        z [1] [4702] = 65.54223176263997 
        z [1] [4703] = 65.23553661566533 
        z [1] [4704] = 65.16594259344961 
        z [1] [4705] = 65.43990733122102 
        z [1] [4706] = 65.04313024034529 
        z [1] [4707] = 64.46525688972783 
        z [1] [4708] = 65.52207548519338 
        z [1] [4709] = 71.89913106415068 
        z [1] [4710] = 78.64339619360732 
        z [1] [4711] = 82.46372138956816 
        z [1] [4712] = 84.13066513056153 
        z [1] [4713] = 84.3100146982402 
        z [1] [4714] = 82.56636045537408 
        z [1] [4715] = 78.68342562362523 
        z [1] [4716] = 75.618289843664 
        z [1] [4717] = 75.3664564667755 
        z [1] [4718] = 74.64017947131686 
        z [1] [4719] = 72.187232588343 
        z [1] [4720] = 69.68168997486286 
        z [1] [4721] = 70.73314392615438 
        z [1] [4722] = 75.27118798808509 
        z [1] [4723] = 79.33710096158977 
        z [1] [4724] = 81.54199392885714 
        z [1] [4725] = 82.56988942658413 
        z [1] [4726] = 82.7627276526981 
        z [1] [4727] = 82.17750923863518 
        z [1] [4728] = 81.178556273113 
        z [1] [4729] = 80.50222763268587 
        z [1] [4730] = 80.75639759021966 
        z [1] [4731] = 81.30214036145603 
        z [1] [4732] = 81.3456614782006 
        z [1] [4733] = 80.65058138342779 
        z [1] [4734] = 79.39157357926487 
        z [1] [4735] = 77.49209580405938 
        z [1] [4736] = 74.38907786288502 
        z [1] [4737] = 71.01248463811687 
        z [1] [4738] = 69.02864026947603 
        z [1] [4739] = 67.17107506452194 
        z [1] [4740] = 64.82112940267695 
        z [1] [4741] = 63.17156072964019 
        z [1] [4742] = 61.49133925049186 
        z [1] [4743] = 59.48047643735998 
        z [1] [4744] = 58.03064452832135 
        z [1] [4745] = 57.28842059608915 
        z [1] [4746] = 56.63716996109499 
        z [1] [4747] = 55.82424509467427 
        z [1] [4748] = 55.4635274264789 
        z [1] [4749] = 55.214256361374225 
        z [1] [4750] = 54.95061282903467 
        z [1] [4751] = 54.83890958660356 
        z [1] [4752] = 54.75567449147316 
        z [1] [4753] = 54.382941130975304 
        z [1] [4754] = 54.270380584231255 
        z [1] [4755] = 55.08108077017572 
        z [1] [4756] = 55.71589759632312 
        z [1] [4757] = 55.368107753374474 
        z [1] [4758] = 54.3693969691773 
        z [1] [4759] = 54.289039577061246 
        z [1] [4760] = 54.29738332953666 
        z [1] [4761] = 53.499025518856996 
        z [1] [4762] = 52.569173063363664 
        z [1] [4763] = 52.80901866121979 
        z [1] [4764] = 54.21813004120907 
        z [1] [4765] = 55.000829450291604 
        z [1] [4766] = 54.76900113655852 
        z [1] [4767] = 54.671722259094615 
        z [1] [4768] = 54.70836256706203 
        z [1] [4769] = 54.136081291321304 
        z [1] [4770] = 54.72210589268529 
        z [1] [4771] = 55.41623953613059 
        z [1] [4772] = 54.60006717246582 
        z [1] [4773] = 54.506985748313326 
        z [1] [4774] = 55.891989620626475 
        z [1] [4775] = 56.47383495138261 
        z [1] [4776] = 55.7341874971535 
        z [1] [4777] = 54.59842321351263 
        z [1] [4778] = 54.09089413971941 
        z [1] [4779] = 54.74332258517167 
        z [1] [4780] = 55.49578225381808 
        z [1] [4781] = 56.00558788682179 
        z [1] [4782] = 55.937926652568535 
        z [1] [4783] = 55.4357646575178 
        z [1] [4784] = 55.00685402066378 
        z [1] [4785] = 54.152912060182025 
        z [1] [4786] = 55.55087920034982 
        z [1] [4787] = 56.75018369723606 
        z [1] [4788] = 56.35171736710549 
        z [1] [4789] = 55.93862626961763 
        z [1] [4790] = 54.85107189085994 
        z [1] [4791] = 54.21398235475965 
        z [1] [4792] = 54.33469145019608 
        z [1] [4793] = 54.378907876118944 
        z [1] [4794] = 54.48498734413037 
        z [1] [4795] = 54.02551191435446 
        z [1] [4796] = 54.590587600690945 
        z [1] [4797] = 55.05257007832664 
        z [1] [4798] = 55.50987602331426 
        z [1] [4799] = 56.271519210715255 
        z [1] [4800] = 55.42741772315294 
        z [1] [4801] = 54.239158851003786 
        z [1] [4802] = 53.709505892200724 
        z [1] [4803] = 54.32476153894477 
        z [1] [4804] = 55.51828037183617 
        z [1] [4805] = 55.522256504004105 
        z [1] [4806] = 55.30376600971465 
        z [1] [4807] = 54.33004015037261 
        z [1] [4808] = 53.53669811500758 
        z [1] [4809] = 54.09666673077411 
        z [1] [4810] = 54.2739896135962 
        z [1] [4811] = 54.62958055601963 
        z [1] [4812] = 54.98937953240393 
        z [1] [4813] = 54.50440850367929 
        z [1] [4814] = 53.98102726103096 
        z [1] [4815] = 53.8212909587132 
        z [1] [4816] = 54.30144301799426 
        z [1] [4817] = 54.828861191773306 
        z [1] [4818] = 54.913119809760445 
        z [1] [4819] = 54.84229581885555 
        z [1] [4820] = 53.98510144791871 
        z [1] [4821] = 52.51484376911418 
        z [1] [4822] = 52.174740958119 
        z [1] [4823] = 53.23030019296374 
        z [1] [4824] = 54.60300533321447 
        z [1] [4825] = 55.46111114506477 
        z [1] [4826] = 55.819913621198324 
        z [1] [4827] = 55.0846631566406 
        z [1] [4828] = 53.10837851901332 
        z [1] [4829] = 52.59233804979385 
        z [1] [4830] = 54.53068756325095 
        z [1] [4831] = 56.25016134638025 
        z [1] [4832] = 56.21112992719459 
        z [1] [4833] = 54.17798773185663 
        z [1] [4834] = 52.21139008740103 
        z [1] [4835] = 52.48161553913541 
        z [1] [4836] = 53.84711741083954 
        z [1] [4837] = 54.96483204095636 
        z [1] [4838] = 55.40267907223219 
        z [1] [4839] = 55.35677236043501 
        z [1] [4840] = 55.18255636126938 
        z [1] [4841] = 55.18165338128127 
        z [1] [4842] = 54.94616930219881 
        z [1] [4843] = 54.219120516291426 
        z [1] [4844] = 53.399681442107514 
        z [1] [4845] = 53.363100344657354 
        z [1] [4846] = 54.12396814708303 
        z [1] [4847] = 55.51964621542222 
        z [1] [4848] = 56.04856397942417 
        z [1] [4849] = 55.084434833914415 
        z [1] [4850] = 54.53822218241997 
        z [1] [4851] = 54.32765282358078 
        z [1] [4852] = 54.094222051447304 
        z [1] [4853] = 54.72439993883456 
        z [1] [4854] = 54.974077302749585 
        z [1] [4855] = 54.35892419766635 
        z [1] [4856] = 53.71221198202431 
        z [1] [4857] = 54.48947147582721 
        z [1] [4858] = 55.84425785835193 
        z [1] [4859] = 55.72947109789119 
        z [1] [4860] = 55.25652942028729 
        z [1] [4861] = 54.82564819364215 
        z [1] [4862] = 53.29127069353278 
        z [1] [4863] = 51.9210269370171 
        z [1] [4864] = 52.24706194760793 
        z [1] [4865] = 53.97236774947778 
        z [1] [4866] = 55.210872622951655 
        z [1] [4867] = 55.481665653924274 
        z [1] [4868] = 55.05823069881545 
        z [1] [4869] = 53.60577440506144 
        z [1] [4870] = 52.37774602608618 
        z [1] [4871] = 52.47833522179114 
        z [1] [4872] = 54.19292179253459 
        z [1] [4873] = 55.43641042018473 
        z [1] [4874] = 54.780404020274524 
        z [1] [4875] = 53.66538423797722 
        z [1] [4876] = 53.322439430643804 
        z [1] [4877] = 53.36747978505252 
        z [1] [4878] = 54.67804697871223 
        z [1] [4879] = 55.78480093803809 
        z [1] [4880] = 56.33102436682705 
        z [1] [4881] = 56.819168021480735 
        z [1] [4882] = 56.07985478275741 
        z [1] [4883] = 54.06900019530359 
        z [1] [4884] = 52.61411660416867 
        z [1] [4885] = 53.89600168873209 
        z [1] [4886] = 55.80792798987463 
        z [1] [4887] = 56.33404080335267 
        z [1] [4888] = 55.99492021884183 
        z [1] [4889] = 54.51532853647436 
        z [1] [4890] = 52.68402140884598 
        z [1] [4891] = 52.748839783640555 
        z [1] [4892] = 52.90489207589715 
        z [1] [4893] = 53.58206926860146 
        z [1] [4894] = 54.172421887832556 
        z [1] [4895] = 53.86647723206239 
        z [1] [4896] = 54.02117945588189 
        z [1] [4897] = 53.54126373902487 
        z [1] [4898] = 53.150194300841775 
        z [1] [4899] = 53.38641081241558 
        z [1] [4900] = 53.82671055338439 
        z [1] [4901] = 55.73708422613496 
        z [1] [4902] = 56.28524538878908 
        z [1] [4903] = 55.70130691813084 
        z [1] [4904] = 54.95696110546925 
        z [1] [4905] = 53.20778831473557 
        z [1] [4906] = 52.738433059784626 
        z [1] [4907] = 54.405504841630375 
        z [1] [4908] = 56.49261483787 
        z [1] [4909] = 57.13874573054076 
        z [1] [4910] = 55.60793989888833 
        z [1] [4911] = 53.880608725270136 
        z [1] [4912] = 53.6087474938466 
        z [1] [4913] = 55.217235874041805 
        z [1] [4914] = 56.951850077869906 
        z [1] [4915] = 56.44059343753177 
        z [1] [4916] = 55.304089890832266 
        z [1] [4917] = 54.5877001186119 
