        z [1] [3134] = 60.750775182530106 
        z [1] [3135] = 67.84259898525845 
        z [1] [3136] = 73.25311223271748 
        z [1] [3137] = 76.79645911165477 
        z [1] [3138] = 78.94607868531881 
        z [1] [3139] = 80.30042571391891 
        z [1] [3140] = 81.29965658448087 
        z [1] [3141] = 82.29293394640706 
        z [1] [3142] = 83.42013746859729 
        z [1] [3143] = 84.52776715555822 
        z [1] [3144] = 85.32139111295875 
        z [1] [3145] = 85.67810580271495 
        z [1] [3146] = 85.45203056609047 
        z [1] [3147] = 84.47723090349646 
        z [1] [3148] = 82.82703979554972 
        z [1] [3149] = 81.32262557300146 
        z [1] [3150] = 80.56132250667231 
        z [1] [3151] = 79.5200369582973 
        z [1] [3152] = 77.76100102895369 
        z [1] [3153] = 75.79387383134849 
        z [1] [3154] = 73.60933457304034 
        z [1] [3155] = 70.9759782982991 
        z [1] [3156] = 68.84123039132652 
        z [1] [3157] = 67.91347159644714 
        z [1] [3158] = 66.58836743834142 
        z [1] [3159] = 63.907381638698695 
        z [1] [3160] = 60.57999070201109 
        z [1] [3161] = 59.00045857490949 
        z [1] [3162] = 58.68061556307735 
        z [1] [3163] = 58.17565117712276 
        z [1] [3164] = 57.18027508773087 
        z [1] [3165] = 55.24009081245161 
        z [1] [3166] = 53.31676182229543 
        z [1] [3167] = 53.856700711690806 
        z [1] [3168] = 54.64504791132 
        z [1] [3169] = 53.93713429321711 
        z [1] [3170] = 53.70586016661129 
        z [1] [3171] = 53.435021725133865 
        z [1] [3172] = 51.72817887098411 
        z [1] [3173] = 50.99938249320769 
        z [1] [3174] = 52.60555554708589 
        z [1] [3175] = 54.91403231843712 
        z [1] [3176] = 55.84586527584996 
        z [1] [3177] = 54.76684559792686 
        z [1] [3178] = 53.07172743387369 
        z [1] [3179] = 53.0598598960579 
        z [1] [3180] = 52.87374232538633 
        z [1] [3181] = 51.62309928155246 
        z [1] [3182] = 53.19678778869503 
        z [1] [3183] = 54.868897643180894 
        z [1] [3184] = 54.763565628748196 
        z [1] [3185] = 54.35773652499233 
        z [1] [3186] = 53.59732631459786 
        z [1] [3187] = 52.03142184807249 
        z [1] [3188] = 50.61084503351569 
        z [1] [3189] = 49.82145869512373 
        z [1] [3190] = 51.39801746058591 
        z [1] [3191] = 53.51618173228418 
        z [1] [3192] = 53.953414880966626 
        z [1] [3193] = 53.653238575520916 
        z [1] [3194] = 53.728595075156235 
        z [1] [3195] = 53.774480875242084 
        z [1] [3196] = 53.40874232272175 
        z [1] [3197] = 52.221595278380306 
        z [1] [3198] = 51.434798379390074 
        z [1] [3199] = 52.07938012935404 
        z [1] [3200] = 52.44040676952987 
        z [1] [3201] = 52.706790676805824 
        z [1] [3202] = 52.656462124634764 
        z [1] [3203] = 51.230943993371774 
        z [1] [3204] = 50.29391809906737 
        z [1] [3205] = 51.448265333192005 
        z [1] [3206] = 53.25886865045095 
        z [1] [3207] = 54.98807635673252 
        z [1] [3208] = 55.923012954482054 
        z [1] [3209] = 54.96282574646451 
        z [1] [3210] = 52.22409860289385 
        z [1] [3211] = 50.372110314080174 
        z [1] [3212] = 51.765756491805575 
        z [1] [3213] = 53.8582241616224 
        z [1] [3214] = 54.680647438607394 
        z [1] [3215] = 54.07311323240229 
        z [1] [3216] = 53.453595935534175 
        z [1] [3217] = 53.982217965600285 
        z [1] [3218] = 53.83123844811682 
        z [1] [3219] = 52.897254660779154 
        z [1] [3220] = 52.85933604015064 
        z [1] [3221] = 53.837879865046474 
        z [1] [3222] = 54.415465518993656 
        z [1] [3223] = 53.93981617122749 
        z [1] [3224] = 52.924087400429414 
        z [1] [3225] = 52.57111791021801 
        z [1] [3226] = 53.61071567125158 
        z [1] [3227] = 53.917688901322485 
        z [1] [3228] = 53.49299993038555 
        z [1] [3229] = 53.40702197939791 
        z [1] [3230] = 52.86292342450774 
        z [1] [3231] = 51.703052440390486 
        z [1] [3232] = 51.78452701549855 
        z [1] [3233] = 52.716288584200825 
        z [1] [3234] = 53.39985607285027 
        z [1] [3235] = 53.13351792346445 
        z [1] [3236] = 52.32113161846185 
        z [1] [3237] = 52.19546529062473 
        z [1] [3238] = 52.38444344911586 
        z [1] [3239] = 52.43024011903685 
        z [1] [3240] = 51.77175254870633 
        z [1] [3241] = 51.37411541389112 
        z [1] [3242] = 52.58967610077602 
        z [1] [3243] = 53.28327852467537 
        z [1] [3244] = 53.41117219425931 
        z [1] [3245] = 54.04028720121835 
        z [1] [3246] = 54.380848085683866 
        z [1] [3247] = 53.62002149509827 
        z [1] [3248] = 51.39242404630024 
        z [1] [3249] = 49.93183106795287 
        z [1] [3250] = 51.667016468794884 
        z [1] [3251] = 53.63918935585555 
        z [1] [3252] = 54.6947362499794 
        z [1] [3253] = 54.88039577720631 
        z [1] [3254] = 54.42066724187653 
        z [1] [3255] = 52.974821812183464 
        z [1] [3256] = 51.867552419356045 
        z [1] [3257] = 53.72548076344128 
        z [1] [3258] = 55.546420245682285 
        z [1] [3259] = 55.86604653643623 
        z [1] [3260] = 55.304775703134084 
        z [1] [3261] = 54.842759974368036 
        z [1] [3262] = 54.83140602236429 
        z [1] [3263] = 54.10995790889609 
        z [1] [3264] = 53.750791323184 
        z [1] [3265] = 54.33796034319525 
        z [1] [3266] = 54.257898855965976 
        z [1] [3267] = 53.52973843510962 
        z [1] [3268] = 52.63433354059592 
        z [1] [3269] = 52.37111345334646 
        z [1] [3270] = 52.60800933705792 
        z [1] [3271] = 52.38594044279006 
        z [1] [3272] = 52.544239151926995 
        z [1] [3273] = 53.85419126083364 
        z [1] [3274] = 54.71841371768317 
        z [1] [3275] = 54.145911394674435 
        z [1] [3276] = 51.99436906783477 
        z [1] [3277] = 50.27073948882581 
        z [1] [3278] = 51.89630253101381 
        z [1] [3279] = 54.02517153823795 
        z [1] [3280] = 54.91214721676715 
        z [1] [3281] = 53.89542418317602 
        z [1] [3282] = 52.25878656129968 
        z [1] [3283] = 51.83029107843435 
        z [1] [3284] = 52.514158782847396 
        z [1] [3285] = 53.59497868206422 
        z [1] [3286] = 53.60675866352314 
        z [1] [3287] = 52.47710261273973 
        z [1] [3288] = 51.96140927462452 
        z [1] [3289] = 52.78681006233705 
        z [1] [3290] = 53.652525705020835 
        z [1] [3291] = 53.61745425063955 
        z [1] [3292] = 53.18215660950127 
        z [1] [3293] = 53.40586421397289 
        z [1] [3294] = 52.84134108272412 
        z [1] [3295] = 51.79764835785696 
        z [1] [3296] = 52.747784218729265 
        z [1] [3297] = 53.89364190964894 
        z [1] [3298] = 53.97662065324316 
        z [1] [3299] = 53.208989138401435 
        z [1] [3300] = 52.38394345955972 
        z [1] [3301] = 51.80569788143472 
        z [1] [3302] = 51.277257745064546 
        z [1] [3303] = 52.509348901494796 
        z [1] [3304] = 54.31743962966944 
        z [1] [3305] = 54.4113916556671 
        z [1] [3306] = 53.12793328382645 
        z [1] [3307] = 51.70712253814987 
        z [1] [3308] = 51.28828385779612 
        z [1] [3309] = 52.80913300333835 
        z [1] [3310] = 54.218605980677225 
        z [1] [3311] = 54.2320164778176 
        z [1] [3312] = 53.033843304120424 
        z [1] [3313] = 52.37658518025882 
        z [1] [3314] = 52.15718385341315 
        z [1] [3315] = 51.6091423942429 
        z [1] [3316] = 51.36116157843765 
        z [1] [3317] = 52.10988807389099 
        z [1] [3318] = 53.33260901797436 
        z [1] [3319] = 53.91203914175822 
        z [1] [3320] = 53.649173282719325 
        z [1] [3321] = 53.488242802477416 
        z [1] [3322] = 53.04232620818932 
        z [1] [3323] = 52.49361579734127 
        z [1] [3324] = 52.928047462348225 
        z [1] [3325] = 52.697588579257655 
        z [1] [3326] = 52.23603683919328 
        z [1] [3327] = 52.18348559327175 
        z [1] [3328] = 52.03065346148557 
        z [1] [3329] = 52.82568822032813 
        z [1] [3330] = 53.461468012401234 
        z [1] [3331] = 53.31074016582739 
        z [1] [3332] = 52.94234013941514 
        z [1] [3333] = 52.59778522491405 
        z [1] [3334] = 52.75736022364869 
        z [1] [3335] = 52.22572507156602 
        z [1] [3336] = 51.56061575560101 
        z [1] [3337] = 52.86612893682744 
        z [1] [3338] = 54.35279048977612 
        z [1] [3339] = 54.449377976021324 
        z [1] [3340] = 53.07012280868247 
        z [1] [3341] = 52.51013817572594 
        z [1] [3342] = 53.38659482371683 
        z [1] [3343] = 53.54280110680632 
        z [1] [3344] = 52.82887442639391 
        z [1] [3345] = 51.89875731617056 
        z [1] [3346] = 51.8306649779161 
        z [1] [3347] = 52.441567832557524 
        z [1] [3348] = 53.09505063459368 
        z [1] [3349] = 53.577316612590934 
        z [1] [3350] = 53.324272398279746 
        z [1] [3351] = 53.38055201865266 
        z [1] [3352] = 53.05067475819705 
        z [1] [3353] = 51.40851919302648 
        z [1] [3354] = 50.300899921599445 
        z [1] [3355] = 51.07609972555885 
        z [1] [3356] = 52.69750687671103 
        z [1] [3357] = 53.92216725613463 
        z [1] [3358] = 54.040038884186345 
        z [1] [3359] = 52.881478495403556 
        z [1] [3360] = 51.32226163243633 
        z [1] [3361] = 51.4438711447108 
        z [1] [3362] = 52.25153644075139 
        z [1] [3363] = 52.87694082057462 
        z [1] [3364] = 53.441467265131934 
        z [1] [3365] = 53.619262170064886 
        z [1] [3366] = 52.85565047064058 
        z [1] [3367] = 51.44286564696449 
        z [1] [3368] = 51.224572319644864 
        z [1] [3369] = 52.656943415903335 
        z [1] [3370] = 53.86780274039981 
        z [1] [3371] = 53.69056904005742 
        z [1] [3372] = 53.70376462539207 
        z [1] [3373] = 54.14178937790108 
        z [1] [3374] = 53.63805578193155 
        z [1] [3375] = 52.80745467895657 
        z [1] [3376] = 52.346661469140116 
        z [1] [3377] = 52.341567364440344 
        z [1] [3378] = 52.781674168359345 
        z [1] [3379] = 53.555118426013024 
        z [1] [3380] = 53.18427738770781 
        z [1] [3381] = 51.89309927087613 
        z [1] [3382] = 52.37682036812437 
        z [1] [3383] = 53.357476574889546 
        z [1] [3384] = 53.39618699395062 
        z [1] [3385] = 56.594897877177374 
        z [1] [3386] = 64.72618118942665 
        z [1] [3387] = 73.85389946386182 
        z [1] [3388] = 82.94325114986911 
        z [1] [3389] = 88.68302118561678 
        z [1] [3390] = 91.2805206532537 
        z [1] [3391] = 92.06791499610235 
        z [1] [3392] = 92.21982438262833 
        z [1] [3393] = 91.98203890304123 
        z [1] [3394] = 91.01638912323311 
        z [1] [3395] = 89.1022692323306 
        z [1] [3396] = 86.28834683937387 
        z [1] [3397] = 83.1992201255108 
        z [1] [3398] = 80.50292611663312 
        z [1] [3399] = 78.06079822002593 
        z [1] [3400] = 75.2853349448439 
        z [1] [3401] = 72.57664172662943 
        z [1] [3402] = 70.77403948053933 
        z [1] [3403] = 69.60055851354433 
        z [1] [3404] = 71.15266979545241 
        z [1] [3405] = 78.15571020416053 
        z [1] [3406] = 81.8537064357566 
        z [1] [3407] = 81.34661413490142 
        z [1] [3408] = 78.2257020575519 
        z [1] [3409] = 75.64973679900271 
        z [1] [3410] = 80.43952018025713 
        z [1] [3411] = 86.42547245198159 
        z [1] [3412] = 88.92227127115221 
        z [1] [3413] = 89.226024648531 
        z [1] [3414] = 89.28036070902263 
        z [1] [3415] = 89.34193790614351 
        z [1] [3416] = 89.039976316799 
        z [1] [3417] = 88.11559977728116 
        z [1] [3418] = 86.97000075405902 
        z [1] [3419] = 86.18677027995203 
        z [1] [3420] = 85.59100862833589 
        z [1] [3421] = 85.33164199233866 
        z [1] [3422] = 84.99362436400133 
        z [1] [3423] = 83.69359458768115 
        z [1] [3424] = 81.13421763867987 
        z [1] [3425] = 78.14404530482086 
        z [1] [3426] = 75.55875865450562 
        z [1] [3427] = 72.24214688943523 
        z [1] [3428] = 67.80588803283139 
        z [1] [3429] = 65.28116575266979 
        z [1] [3430] = 65.41897594251581 
        z [1] [3431] = 64.36763880622809 
        z [1] [3432] = 61.60691831616519 
        z [1] [3433] = 58.853067537296795 
        z [1] [3434] = 58.14753378201449 
        z [1] [3435] = 58.21349639224519 
        z [1] [3436] = 57.67570938109511 
        z [1] [3437] = 56.445483871337004 
        z [1] [3438] = 55.51153465744819 
        z [1] [3439] = 54.948392505259285 
        z [1] [3440] = 54.32417871271734 
        z [1] [3441] = 54.07122390394556 
        z [1] [3442] = 53.57762528261109 
        z [1] [3443] = 53.944585158256345 
        z [1] [3444] = 54.53991138862452 
        z [1] [3445] = 53.4020352706385 
        z [1] [3446] = 51.93212733645769 
        z [1] [3447] = 52.56070376792407 
        z [1] [3448] = 53.553246088666384 
        z [1] [3449] = 54.07944783024548 
        z [1] [3450] = 53.82511782124663 
        z [1] [3451] = 53.21223923171683 
        z [1] [3452] = 52.48783946231261 
        z [1] [3453] = 51.703247062332515 
        z [1] [3454] = 52.44616698841705 
        z [1] [3455] = 53.8682214951114 
        z [1] [3456] = 54.43923948135669 
        z [1] [3457] = 54.27950738418705 
        z [1] [3458] = 59.791540475546476 
        z [1] [3459] = 71.8368206961763 
        z [1] [3460] = 81.01126534508167 
        z [1] [3461] = 86.34555200637367 
        z [1] [3462] = 88.56951383756368 
        z [1] [3463] = 88.79109344361359 
        z [1] [3464] = 88.59000426914447 
        z [1] [3465] = 88.47259560760612 
        z [1] [3466] = 88.1643212250605 
        z [1] [3467] = 87.94141932971365 
        z [1] [3468] = 88.26274971705018 
        z [1] [3469] = 88.71165626615557 
        z [1] [3470] = 88.99910845994017 
        z [1] [3471] = 89.37681243110342 
        z [1] [3472] = 89.6510111772466 
        z [1] [3473] = 90.07565235086199 
        z [1] [3474] = 90.67711630288079 
        z [1] [3475] = 90.78006133093246 
        z [1] [3476] = 89.99892781741016 
        z [1] [3477] = 88.73811149582649 
        z [1] [3478] = 88.15112605411133 
        z [1] [3479] = 88.03349463364937 
        z [1] [3480] = 87.86751671575603 
