File type = "ooTextFile"
Object class = "Pitch 1"

            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 198.83004806539472 
                strength = 0.34759360246051396 
            candidates [3]:
                frequency = 100.38818437393782 
                strength = 0.4950439078684905 
    frames [1172]:
        intensity = 0.02062187735070731 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 153.57683224838073 
                strength = 0.4106540429486808 
    frames [1173]:
        intensity = 0.01876859133705882 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [1174]:
        intensity = 0.02118706092688291 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 201.48684875878732 
                strength = 0.42079405200105663 
            candidates [3]:
                frequency = 105.44674040534376 
                strength = 0.2378652207623848 
    frames [1175]:
        intensity = 0.03079946360655027 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 203.4387316818857 
                strength = 0.39096447589694466 
    frames [1176]:
        intensity = 0.030530358980120926 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 191.57055969748217 
                strength = 0.2817829551435264 
            candidates [3]:
                frequency = 133.87051850432658 
                strength = 0.41551434618977556 
    frames [1177]:
