timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.05483584401669691,0.10506716816525376,0.0,0.0,0.0,-0.06220691511731821,0.025725034867966703,0.013782062270386513,0.5002785442362149,0.5,0.060744387165064445,0.0,1.5,1.4982865947398407,0.0,0.0,2.1370784309729256,0.0,0.0,0.0,0.0,0.0,2.24,0.215,0.06
20.84,0.0,0.0,0.0,0.0,0.0,0.0,0.05458335282939396,0.10388132881334018,0.0,0.0,0.0,-0.06268125085808364,0.025624038393045518,0.019696565687879992,0.5002321201968457,0.5,0.07096827734291127,0.0,1.5,1.4985721622832007,0.0,0.0,2.1289915067639877,0.0,0.0,0.0,0.0,0.0,3.0,0.27,0.06
20.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0536801512023379,0.10382635750435176,0.0,0.0,0.0,-0.062703239381679,0.025262757742223096,0.018293838850291778,0.5001934334973714,0.5,0.05914023111909272,0.0,1.5,1.4988101352360004,0.0,0.0,2.1069343075724882,0.0,0.0,0.0,0.0,0.0,3.2,0.27,0.06
20.92,0.0,0.0,0.0,0.0,0.0,0.0,0.05353337627744446,0.10274099937010099,0.0,0.0,0.0,-0.06313738263537931,0.025204047772265713,0.023788939860179884,0.5001611945811428,0.5,0.06952339133992495,0.0,1.5,1.4990084460300004,0.0,0.0,2.1038986730552747,0.0,0.0,0.0,0.0,0.0,3.2,0.285,0.0
20.96,0.0,0.0,0.0,0.0,0.0,0.0,0.05304916867070848,0.1023372801683944,0.0,0.0,0.0,-0.06329887031606195,0.02501036472957132,0.028440291161933702,0.500134328817619,0.5,0.07258715498260908,0.0,1.5,1.4991737050250005,0.0,0.0,2.100004925328579,0.0,0.0,0.0,0.0,0.0,3.3,0.315,0.0
21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052475452091163374,0.10225739319617934,0.0,0.0,0.0,-0.06333082510494797,0.02478087809775328,0.026474650844524026,0.5001119406813491,0.5,0.0604892958188409,0.0,1.5,1.4993114208541671,0.0,0.0,2.0840361830245175,0.0,0.0,0.0,0.0,0.0,3.3,0.325,0.0
21.04,0.0,0.0,0.0,0.0,0.0,0.0,0.05228362171557606,0.10166672297731333,0.0,0.0,0.0,-0.06356709319249437,0.024704145947518352,0.03123564998059068,0.5000932839011243,0.5,0.0683509797672724,0.0,1.5,1.4994261840451393,0.0,0.0,2.0830177860666246,0.0,0.0,0.0,0.0,0.0,3.3,0.325,0.0
21.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.051792147463814164,0.10195115567493031,0.0,0.0,0.0,-0.06345332011344758,0.024507556246813597,0.02901494300328705,0.5000777365842702,0.5,0.05695914980606034,0.0,1.5,1.4995218200376161,0.0,0.0,2.0685446922322885,0.0,0.0,0.0,0.0,0.0,3.3,0.36,0.0
21.12,0.0,0.0,0.0,0.0,0.0,0.0,0.05169905828085628,0.10299137107437234,0.0,0.0,0.0,-0.06303723395367077,0.024470320573630442,0.028924463345558513,0.5000647804868918,0.5,0.04746595817171695,0.0,1.5,1.4996015166980134,0.0,0.0,2.064090773822597,0.0,0.0,0.0,0.0,0.0,3.3,0.37,0.0
21.16,0.0,0.0,0.0,0.0,0.0,0.0,0.05289797372477281,0.10412762988773179,0.0,0.0,0.0,-0.06258273042832697,0.024949886751197047,0.030270134878776864,0.5000539837390765,0.5,0.039554965143097455,0.0,1.5,1.499667930581678,0.0,0.0,2.0696705955281285,0.0,0.0,0.0,0.0,0.0,3.3,0.44,0.0
21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.05313382732867553,0.10694050202316967,0.0,0.0,0.0,-0.06145758157415183,0.025044228192758138,0.031596846901226876,0.5000449864492303,0.5,0.03296247095258121,0.0,1.5,1.4997232754847316,0.0,0.0,2.055437049767576,0.0,0.0,0.0,0.0,0.0,3.3,0.465,0.0
21.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.05556249839431268,0.10495283217075345,0.0,0.0,0.0,-0.062252649515118316,0.026015696619012995,0.032656060463574575,0.5000374887076919,0.5,0.027468725793817674,0.0,1.5,1.4997693962372765,0.0,0.0,2.0712235747949963,0.0,0.0,0.0,0.0,0.0,3.06,0.465,0.0
21.28,0.0,0.0,0.0,0.0,0.0,0.0,0.053873706347725286,0.11139119530117865,0.0,0.0,0.0,-0.05967730426294823,0.02534017980037804,0.03313701329351199,0.5000312405897432,0.5,0.022890604828181393,0.0,1.5,1.4998078301977307,0.0,0.0,2.0693509925717017,0.0,0.0,0.0,0.0,0.0,2.8,0.465,0.0
21.32,0.0,0.0,0.0,0.0,0.0,0.0,0.05699400637971397,0.10975101489388732,0.0,0.0,0.0,-0.060333376425864754,0.026588299813173514,0.034127077496569264,0.500026033824786,0.5,0.019075504023484496,0.0,1.5,1.499839858498109,0.0,0.0,2.0846158555244325,0.0,0.0,0.0,0.0,0.0,2.62,0.5,0.0
21.36,0.0,0.0,0.0,0.0,0.0,0.0,0.054870700198419796,0.115180721840698,0.0,0.0,0.0,-0.05816149364714049,0.025738977340655844,0.03440169737896736,0.5000216948539884,0.5,0.015896253352903747,0.0,1.5,1.4998665487484244,0.0,0.0,2.0832827928244173,0.0,0.0,0.0,0.0,0.0,2.62,0.515,0.0
21.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.05752837150717442,0.11333321118782529,0.0,0.0,0.0,-0.05890049790828957,0.02680204586415769,0.03531223491878117,0.5000180790449903,0.5,0.013246877794086455,0.0,1.5,1.499888790623687,0.0,0.0,2.094914188201154,0.0,0.0,0.0,0.0,0.0,2.6,0.515,0.0
21.44,0.0,0.0,0.0,0.0,0.0,0.0,0.055553667316726056,0.11834882959037055,0.0,0.0,0.0,-0.05689425054727148,0.026012164187978346,0.03546233024150856,0.5000150658708252,0.5,0.01103906482840538,0.0,1.5,1.499907325519739,0.0,0.0,2.091792764113119,0.0,0.0,0.0,0.0,0.0,2.54,0.535,0.0
21.48,0.0,0.0,0.0,0.0,0.0,0.0,0.05807846618100585,0.11633198907838,0.0,0.0,0.0,-0.0577009867520677,0.027022083733690267,0.03626709754176737,0.5000125548923543,0.5,0.009199220690337817,0.0,1.5,1.4999227712664491,0.0,0.0,2.102141928213976,0.0,0.0,0.0,0.0,0.0,2.58,0.535,0.06
21.52,0.0,0.0,0.0,0.0,0.0,0.0,0.05994996850140038,0.11085717356997715,0.0,0.0,0.0,-0.05989091295542884,0.027770684661848073,0.02960754137344219,0.5000104624102952,0.5,0.007666017241948181,0.0,1.5,1.499935642722041,0.0,0.0,2.161789198334136,0.0,0.0,0.0,0.0,0.0,2.58,0.535,0.06
21.56,0.0,0.0,0.0,0.0,0.0,0.0,0.061179731177053116,0.10914415003074095,0.0,0.0,0.0,-0.060576122371123337,0.02826258973210917,0.030216127975135613,0.500008718675246,0.5,0.006388347701623484,0.0,1.5,1.499946368935034,0.0,0.0,2.1538887583672324,0.0,0.0,0.0,0.0,0.0,2.58,0.535,0.06
21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.05938281614749646,0.1154892232632607,0.0,0.0,0.0,-0.05803809307811544,0.027543823720286506,0.03025514627844766,0.5000072655627049,0.5,0.005323623084686237,0.0,1.5,1.4999553074458618,0.0,0.0,2.1370311547864906,0.0,0.0,0.0,0.0,0.0,2.58,0.53,0.06
21.64,0.0,0.0,0.0,0.0,0.0,0.0,0.061676998498853344,0.11377336624280947,0.0,0.0,0.0,-0.05872443588629593,0.028461496660829262,0.030843226002162806,0.5000060546355874,0.5,0.004436352570571864,0.0,1.5,1.499962756204885,0.0,0.0,2.1382270893743827,0.0,0.0,0.0,0.0,0.0,2.74,0.455,0.0
21.68,0.0,0.0,0.0,0.0,0.0,0.0,0.057391381401889804,0.11979761046247786,0.0,0.0,0.0,-0.05631473819842857,0.026747249822043843,0.02830347228824222,0.5000050455296562,0.5,0.0036969604754765535,0.0,1.5,1.4999689635040707,0.0,0.0,2.1551986900709728,0.0,0.0,0.0,0.0,0.0,2.76,0.345,0.0
21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.05680439716385572,0.11531477672986276,0.0,0.0,0.0,-0.05810787169147461,0.026512456126830213,0.028779714716239278,0.5000042046080468,0.5,0.0030808003962304615,0.0,1.5,1.499974136253392,0.0,0.0,2.170911428642162,0.0,0.0,0.0,0.0,0.0,2.78,0.335,0.0
21.76,0.0,0.0,0.0,0.0,0.0,0.0,0.050760329144829565,0.11893219914976494,0.0,0.0,0.0,-0.05666090272351374,0.024094828919219755,0.027074601292728744,0.500003503840039,0.5,0.0025673336635253846,0.0,1.5,1.4999784468778268,0.0,0.0,2.163041281461623,0.0,0.0,0.0,0.0,0.0,2.84,0.24,0.0
21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.050894300528560185,0.1159864638619195,0.0,0.0,0.0,-0.05783919683865192,0.024148417472712003,0.027549812470270902,0.5000029198666992,0.5,0.002139444719604487,0.0,1.5,1.4999820390648557,0.0,0.0,2.1625354784726327,0.0,0.0,0.0,0.0,0.0,2.86,0.19,0.0
21.84,0.0,0.0,0.0,0.0,0.0,0.0,0.048613671904173976,0.11861257353335015,0.0,0.0,0.0,-0.05678875297007965,0.023236166022957517,0.028516609149011374,0.5000024332222494,0.5,0.0017828705996704058,0.0,1.5,1.4999850325540465,0.0,0.0,2.12469467669719,0.0,0.0,0.0,0.0,0.0,3.04,0.15,0.0
21.88,0.0,0.0,0.0,0.0,0.0,0.0,0.04989194422671774,0.11935362637307308,0.0,0.0,0.0,-0.05649233183419049,0.023747474951975017,0.02907559677058816,0.5000020276852079,0.5,0.001485725499725338,0.0,1.5,1.4999875271283722,0.0,0.0,2.1109797817964817,0.0,0.0,0.0,0.0,0.0,3.06,0.15,0.0
21.92,0.0,0.0,0.0,0.0,0.0,0.0,0.04973191970973967,0.12108212067558842,0.0,0.0,0.0,-0.055800934113184354,0.023683465145183786,0.02948153751132642,0.5000016897376732,0.5,0.0012381045831044483,0.0,1.5,1.4999896059403102,0.0,0.0,2.0956519132272624,0.0,0.0,0.0,0.0,0.0,3.06,0.15,0.0
21.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0503583984389704,0.1212130852019616,0.0,0.0,0.0,-0.055748548302635086,0.02393405663687608,0.02994176641518982,0.5000014081147277,0.5,0.0010317538192537068,0.0,1.5,1.4999913382835919,0.0,0.0,2.089404851646574,0.0,0.0,0.0,0.0,0.0,3.18,0.15,0.0
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05029042731793873,0.12287916823356687,0.0,0.0,0.0,-0.05508211508999297,0.02390686818846341,0.030241817998927324,0.5000011734289397,0.5,0.0008597948493780889,0.0,1.5,1.4999927819029932,0.0,0.0,2.0803391192119585,0.0,0.0,0.0,0.0,0.0,3.22,0.235,0.0
22.04,0.0,0.0,0.0,0.0,0.0,0.0,0.05112826154727492,0.12308938590532553,0.0,0.0,0.0,-0.0549980280212895,0.024242001880197882,0.030609838574310533,0.5000009778574498,0.5,0.0007164957078150741,0.0,1.5,1.4999939849191608,0.0,0.0,2.0787189779812483,0.0,0.0,0.0,0.0,0.0,3.36,0.37,0.0
22.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.051083033658956355,0.12459465218696474,0.0,0.0,0.0,-0.05439592150863382,0.02422391072487046,0.030840178320068568,0.5000008148812082,0.5,0.0005970797565125617,0.0,1.5,1.499994987432634,0.0,0.0,2.074766769850783,0.0,0.0,0.0,0.0,0.0,3.38,0.47,0.0
22.12,0.0,0.0,0.0,0.0,0.0,0.0,0.051868403154565784,0.1246639769964109,0.0,0.0,0.0,-0.054368191584855355,0.02453805852311423,0.031149997966436666,0.5000006790676735,0.5,0.0004975664637604681,0.0,1.5,1.4999958228605283,0.0,0.0,2.075338624289079,0.0,0.0,0.0,0.0,0.0,3.44,0.495,0.0
22.16,0.0,0.0,0.0,0.0,0.0,0.0,0.05173666045486705,0.1260738609177347,0.0,0.0,0.0,-0.053804238016325834,0.02448536144323474,0.03132155975093985,0.500000565889728,0.5,0.0004146387198003901,0.0,1.5,1.4999965190504403,0.0,0.0,2.072926480215824,0.0,0.0,0.0,0.0,0.0,3.56,0.59,0.0
22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.052521525933950035,0.1260578886172976,0.0,0.0,0.0,-0.053810626936500676,0.024799307634867936,0.03157631696567666,0.5000004715747733,0.5,0.0003455322665003251,0.0,1.5,1.4999970992087004,0.0,0.0,2.0740691478401723,0.0,0.0,0.0,0.0,0.0,3.96,0.645,0.0
22.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.05237342838988408,0.12740503180199764,0.0,0.0,0.0,-0.05327176966262066,0.024740068617241557,0.031698695007207324,0.5000003929789778,0.5,0.00028794355541693757,0.0,1.5,1.499997582673917,0.0,0.0,2.0724658217157175,0.0,0.0,0.0,0.0,0.0,3.98,0.73,0.0
22.28,0.0,0.0,0.0,0.0,0.0,0.0,0.05306597298292475,0.12739143039575312,0.0,0.0,0.0,-0.05327721022511848,0.02501708645445783,0.03190845480426929,0.5000003274824815,0.5,0.000239952962847448,0.0,1.5,1.4999979855615975,0.0,0.0,2.0736942064534665,0.0,0.0,0.0,0.0,0.0,4.02,0.73,0.0
22.32,0.0,0.0,0.0,0.0,0.0,0.0,0.05485887838259476,0.12405480018510685,0.0,0.0,0.0,-0.054611862309376986,0.025734248614325838,0.03226428693553326,0.5000002729020679,0.5,0.00019996080237287333,0.0,1.5,1.4999983213013313,0.0,0.0,2.0797033915727536,0.0,0.0,0.0,0.0,0.0,4.02,0.73,0.0
22.36,0.0,0.0,0.0,0.0,0.0,0.0,0.05500877345457461,0.12439855308766397,0.0,0.0,0.0,-0.05447436114835413,0.02579420664311778,0.03239365392941796,0.50000022741839,0.5,0.00016663400197739444,0.0,1.5,1.4999986010844426,0.0,0.0,2.078881562568181,0.0,0.0,0.0,0.0,0.0,4.1,0.73,0.0
22.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.05553516724277294,0.12477883956904365,0.0,0.0,0.0,-0.054322246555802256,0.026004764158397108,0.032523091211372285,0.500000189515325,0.5,0.00013886166831449535,0.0,1.5,1.4999988342370356,0.0,0.0,2.0792362100692534,0.0,0.0,0.0,0.0,0.0,4.32,0.64,0.0
22.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05559821412227896,0.12583207441972208,0.0,0.0,0.0,-0.05390095261553088,0.026029982910199513,0.03258399622377042,0.5000001579294374,0.5,0.00011571805692874612,0.0,1.5,1.499999028530863,0.0,0.0,2.07936336653199,0.0,0.0,0.0,0.0,0.0,4.32,0.59,0.0
22.48,0.0,0.0,0.0,0.0,0.0,0.0,0.05588329184513599,0.12645477442742933,0.0,0.0,0.0,-0.05365187261244798,0.026144013999342325,0.03268049646842546,0.5000001316078645,0.5,9.643171410728842e-05,0.0,1.5,1.4999991904423857,0.0,0.0,2.0804390978214324,0.0,0.0,0.0,0.0,0.0,4.32,0.545,0.0
22.52,0.0,0.0,0.0,0.0,0.0,0.0,0.055858657813482725,0.1274250572321615,0.0,0.0,0.0,-0.05326375949055511,0.026134160386681017,0.03273134463322223,0.5000001096732204,0.5,8.035976175607369e-05,0.0,1.5,1.4999993253686548,0.0,0.0,2.080777094711627,0.0,0.0,0.0,0.0,0.0,4.32,0.545,0.0
22.56,0.0,0.0,0.0,0.0,0.0,0.0,0.057627508614218455,0.1240986071275771,0.0,0.0,0.0,-0.05459433953238887,0.02684170070697531,0.03304648211671679,0.5000000913943503,0.5,6.69664681300614e-05,0.0,1.5,1.4999994378072126,0.0,0.0,2.0871014280035802,0.0,0.0,0.0,0.0,0.0,4.38,0.545,0.0
22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.055751818412750356,0.12868778198165454,0.0,0.0,0.0,-0.0527586695907579,0.026091424626388072,0.03281538373440107,0.5000000761619586,0.5,5.5805390108384505e-05,0.0,1.5,1.4999995315060106,0.0,0.0,2.0797822610301036,0.0,0.0,0.0,0.0,0.0,4.4,0.545,0.0
22.64,0.0,0.0,0.0,0.0,0.0,0.0,0.05814651425239622,0.12579122892502811,0.0,0.0,0.0,-0.053917290813408465,0.02704930296224642,0.033198054176466055,0.5000000634682988,0.5,4.650449175698709e-05,0.0,1.5,1.4999996095883423,0.0,0.0,2.087344439142467,0.0,0.0,0.0,0.0,0.0,4.32,0.54,0.0
22.68,0.0,0.0,0.0,0.0,0.0,0.0,0.05650269267733575,0.12864029666000998,0.0,0.0,0.0,-0.05277766371941572,0.026391774332222232,0.03297617488891508,0.500000052890249,0.5,3.875374313082257e-05,0.0,1.5,1.499999674656952,0.0,0.0,2.0836308857744945,0.0,0.0,0.0,0.0,0.0,4.32,0.55,0.0
22.72,0.0,0.0,0.0,0.0,0.0,0.0,0.05849682143540649,0.1258754878717672,0.0,0.0,0.0,-0.05388358723471283,0.027189425835450535,0.03331097923669639,0.5000000440752075,0.5,3.229478594235214e-05,0.0,1.5,1.4999997288807931,0.0,0.0,2.090107571825883,0.0,0.0,0.0,0.0,0.0,4.32,0.565,0.0
22.76,0.0,0.0,0.0,0.0,0.0,0.0,0.056514061997202096,0.12984085194039482,0.0,0.0,0.0,-0.05229744160726176,0.026396322060168776,0.033033724009099,0.5000000367293396,0.5,2.6912321618626783e-05,0.0,1.5,1.4999997740673277,0.0,0.0,2.083859950093346,0.0,0.0,0.0,0.0,0.0,4.32,0.565,0.0
22.8,0.0,0.0,0.0,0.0,0.0,0.0,0.05865496863753565,0.1272399092335093,0.0,0.0,0.0,-0.05333781869001598,0.027252684716302194,0.03340521238166876,0.500000030607783,0.5,2.2426934682188986e-05,0.0,1.5,1.4999998117227729,0.0,0.0,2.089905415796503,0.0,0.0,0.0,0.0,0.0,3.86,0.595,0.0
22.84,0.0,0.0,0.0,0.0,0.0,0.0,0.056625052588558995,0.13080082702439955,0.0,0.0,0.0,-0.051913451573659876,0.026440718296711532,0.033096865839644544,0.5000000255064858,0.5,1.8689112235157488e-05,0.0,1.5,1.4999998431023107,0.0,0.0,2.0839587142262728,0.0,0.0,0.0,0.0,0.0,3.56,0.595,0.0
22.88,0.0,0.0,0.0,0.0,0.0,0.0,0.05861496015329155,0.12830345471442006,0.0,0.0,0.0,-0.052912400497651675,0.02723668132260455,0.03342918916878252,0.5000000212554049,0.5,1.5574260195964574e-05,0.0,1.5,1.4999998692519256,0.0,0.0,2.0898920537857437,0.0,0.0,0.0,0.0,0.0,3.52,0.595,0.0
22.92,0.0,0.0,0.0,0.0,0.0,0.0,0.05675568641771578,0.13166681102408956,0.0,0.0,0.0,-0.05156705797378387,0.026492971828374245,0.033147665490425686,0.5000000177128374,0.5,1.297855016330381e-05,0.0,1.5,1.4999998910432715,0.0,0.0,2.084390143704764,0.0,0.0,0.0,0.0,0.0,3.42,0.595,0.0
22.96,0.0,0.0,0.0,0.0,0.0,0.0,0.058629134045303476,0.12918511444836128,0.0,0.0,0.0,-0.05255973660407518,0.02724235087940932,0.033548566082385996,0.5000000147606979,0.5,1.0815458469419842e-05,0.0,1.5,1.4999999092027263,0.0,0.0,2.089051140805377,0.0,0.0,0.0,0.0,0.0,3.26,0.43,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056880398267601266,0.13229358187837492,0.0,0.0,0.0,-0.05131634963206973,0.02654285656832843,0.03323349456967288,0.5000000123005816,0.5,9.012882057849869e-06,0.0,1.5,1.4999999243356053,0.0,0.0,2.083515039301824,0.0,0.0,0.0,0.0,0.0,2.84,0.415,0.0
23.04,0.0,0.0,0.0,0.0,0.0,0.0,0.058671693280803856,0.1299149362271019,0.0,0.0,0.0,-0.052267807892578934,0.02725937457360946,0.03358616493933073,0.5000000102504846,0.5,7.5107350482082244e-06,0.0,1.5,1.4999999369463377,0.0,0.0,2.0892449644016815,0.0,0.0,0.0,0.0,0.0,2.84,0.415,0.0
23.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.05701780963563329,0.13287731975366984,0.0,0.0,0.0,-0.05108285448195176,0.026597821115541244,0.03329132151653878,0.5000000085420705,0.5,6.258945873506854e-06,0.0,1.5,1.4999999474552814,0.0,0.0,2.0845809104382655,0.0,0.0,0.0,0.0,0.0,2.84,0.415,0.0
23.12,0.0,0.0,0.0,0.0,0.0,0.0,0.05870607089501886,0.13045756820519044,0.0,0.0,0.0,-0.052050755101343514,0.027273125619295475,0.033614109664190255,0.5000000071183921,0.5,5.215788227922377e-06,0.0,1.5,1.4999999562127346,0.0,0.0,2.0904504360705336,0.0,0.0,0.0,0.0,0.0,2.84,0.415,0.0
23.16,0.0,0.0,0.0,0.0,0.0,0.0,0.05705725287456644,0.13335445344269042,0.0,0.0,0.0,-0.05089200100634353,0.026613598411114513,0.03333479049998334,0.5000000059319935,0.5,4.346490189935314e-06,0.0,1.5,1.499999963510612,0.0,0.0,2.08560836828001,0.0,0.0,0.0,0.0,0.0,3.02,0.415,0.0
23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.058744980543298506,0.13091970437239292,0.0,0.0,0.0,-0.05186590063446253,0.027288689478607336,0.033618164148008264,0.5000000049433279,0.5,3.622075158279428e-06,0.0,1.5,1.4999999695921766,0.0,0.0,2.09145293067104,0.0,0.0,0.0,0.0,0.0,3.04,0.415,0.0
23.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.05712184760856467,0.13381864251705,0.0,0.0,0.0,-0.05070632537659969,0.0266394363047138,0.03334610696990496,0.5000000041194399,0.5,3.0183959652328564e-06,0.0,1.5,1.4999999746601473,0.0,0.0,2.0867994214942587,0.0,0.0,0.0,0.0,0.0,3.08,0.415,0.0
23.28,0.0,0.0,0.0,0.0,0.0,0.0,0.05882525856607103,0.131320414214161,0.0,0.0,0.0,-0.051705616697755294,0.027320800687716345,0.03361060264130666,0.5000000034328665,0.5,2.51532997102738e-06,0.0,1.5,1.4999999788834562,0.0,0.0,2.0926735124530507,0.0,0.0,0.0,0.0,0.0,3.16,0.405,0.0
23.32,0.0,0.0,0.0,0.0,0.0,0.0,0.057149971756031044,0.1342324700890458,0.0,0.0,0.0,-0.05054079434780138,0.026650685963700353,0.03334965498011474,0.5000000028607221,0.5,2.0961083091894835e-06,0.0,1.5,1.49999998240288,0.0,0.0,2.0876796809784333,0.0,0.0,0.0,0.0,0.0,3.16,0.37,0.0
23.36,0.0,0.0,0.0,0.0,0.0,0.0,0.058881294888075274,0.1316169944853155,0.0,0.0,0.0,-0.05158698458929349,0.027343215216518044,0.033628574261808264,0.500000002383935,0.5,1.7467569243245694e-06,0.0,1.5,1.4999999853357333,0.0,0.0,2.092914876668963,0.0,0.0,0.0,0.0,0.0,3.16,0.295,0.0
23.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.05729484023799662,0.1345203081113558,0.0,0.0,0.0,-0.05042565913887738,0.026708633356486582,0.03334693235750867,0.5000000019866125,0.5,1.4556307702704745e-06,0.0,1.5,1.4999999877797778,0.0,0.0,2.0873540121062875,0.0,0.0,0.0,0.0,0.0,3.16,0.225,0.0
23.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05896676881850524,0.1317313737913618,0.0,0.0,0.0,-0.05154123286687498,0.02737740478869003,0.03362325559027687,0.5000000016555105,0.5,1.213025641892062e-06,0.0,1.5,1.4999999898164815,0.0,0.0,2.092562572636892,0.0,0.0,0.0,0.0,0.0,3.2,0.19,0.0
23.48,0.0,0.0,0.0,0.0,0.0,0.0,0.057342020230055524,0.1349433601956482,0.0,0.0,0.0,-0.05025643830516042,0.02672750535331014,0.03333839578731959,0.5000000013795921,0.5,1.0108547015767183e-06,0.0,1.5,1.4999999915137345,0.0,0.0,2.086132430764279,0.0,0.0,0.0,0.0,0.0,3.56,0.19,0.0
23.52,0.0,0.0,0.0,0.0,0.0,0.0,0.05893473821744475,0.13188127830287893,0.0,0.0,0.0,-0.05148127106226812,0.02736459254826583,0.03361237922489548,0.50000000114966,0.5,8.423789179805985e-07,0.0,1.5,1.4999999929281123,0.0,0.0,2.0902308024732945,0.0,0.0,0.0,0.0,0.0,3.8,0.19,0.0
23.56,0.0,0.0,0.0,0.0,0.0,0.0,0.05769553806911423,0.13444754073774498,0.0,0.0,0.0,-0.0504547660883217,0.026868912488933624,0.03335205936451667,0.50000000095805,0.5,7.019824316504988e-07,0.0,1.5,1.4999999941067603,0.0,0.0,2.08236657892405,0.0,0.0,0.0,0.0,0.0,4.02,0.19,0.0
23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.05728552199629691,0.13669164793437757,0.0,0.0,0.0,-0.04955712320966867,0.026704906059806695,0.03324417890839083,0.500000000798375,0.5,5.849853597087489e-07,0.0,1.5,1.4999999950889669,0.0,0.0,2.0768108907237566,0.0,0.0,0.0,0.0,0.0,4.16,0.19,0.0
23.64,0.0,0.0,0.0,0.0,0.0,0.0,0.058655363361528046,0.13387636673094902,0.0,0.0,0.0,-0.05068323569104009,0.027252842605899153,0.03334090208861267,0.5000000006653126,0.5,4.874877997572907e-07,0.0,1.5,1.4999999959074723,0.0,0.0,2.078970864654822,0.0,0.0,0.0,0.0,0.0,4.34,0.19,0.0
23.68,0.0,0.0,0.0,0.0,0.0,0.0,0.05780103825133703,0.13541067462474024,0.0,0.0,0.0,-0.050069512533523604,0.026911112561822752,0.03331457718081307,0.5000000005544272,0.5,4.062398331310756e-07,0.0,1.5,1.4999999965895603,0.0,0.0,2.0874754217277327,0.0,0.0,0.0,0.0,0.0,4.34,0.19,0.0
23.72,0.0,0.0,0.0,0.0,0.0,0.0,0.060185525638307126,0.1356122621710325,0.0,0.0,0.0,-0.0499888775150067,0.027864907516610794,0.03293161928344984,0.5000000004620226,0.5,3.3853319427589636e-07,0.0,1.5,1.499999997157967,0.0,0.0,2.1141332410284512,0.0,0.0,0.0,0.0,0.0,4.34,0.16,0.0
23.76,0.0,0.0,0.0,0.0,0.0,0.0,0.062311172419289,0.13535045864146927,0.0,0.0,0.0,-0.050093598926832,0.02871516622900354,0.032688146855194965,0.5000000003850188,0.5,2.8211099522991363e-07,0.0,1.5,1.4999999976316394,0.0,0.0,2.151800991968035,0.0,0.0,0.0,0.0,0.0,4.34,0.155,0.0
23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.06516536714129574,0.13528816936677715,0.0,0.0,0.0,-0.05011851463670886,0.029856844117806237,0.032647291558575646,0.500000000320849,0.5,2.3509249602492802e-07,0.0,1.5,1.4999999980263663,0.0,0.0,2.193825842502812,0.0,0.0,0.0,0.0,0.0,4.44,0.09,0.0
23.84,0.0,0.0,0.0,0.0,0.0,0.0,0.06800688059844125,0.13445827325817292,0.0,0.0,0.0,-0.050450473080150555,0.030993449500664443,0.03267236489219553,0.5000000002673742,0.5,1.9591041335410668e-07,0.0,1.5,1.4999999983553052,0.0,0.0,2.229524107081277,0.0,0.0,0.0,0.0,0.0,4.44,0.085,0.0
23.88,0.0,0.0,0.0,0.0,0.0,0.0,0.07053213288875626,0.13425949296232226,0.0,0.0,0.0,-0.05052998519849083,0.032003550416790455,0.03265773096969139,0.5000000002228119,0.5,1.632586777950889e-07,0.0,1.5,1.499999998629421,0.0,0.0,2.259003992960339,0.0,0.0,0.0,0.0,0.0,4.44,0.085,0.0
